id,track,type,start,end,confidence,evidence_level,creator,value,arousal,model,valence
urn:palimpsest:pride-and-prejudice-ch1:sentiment:0538d757,sentiment,SentimentAnnotation,0,118,0.7682,E5,vaderSentiment/3.3,,0.1225,vader,0.6705
urn:palimpsest:pride-and-prejudice-ch1:sentiment:64ae2132,sentiment,SentimentAnnotation,118,380,0.74588,E5,vaderSentiment/3.3,,0.049,vader,0.6147
urn:palimpsest:pride-and-prejudice-ch1:sentiment:3b50a537,sentiment,SentimentAnnotation,380,485,0.65272,E5,vaderSentiment/3.3,,0.0575,vader,0.3818
urn:palimpsest:pride-and-prejudice-ch1:sentiment:74c1910d,sentiment,SentimentAnnotation,485,525,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:94fe1340,sentiment,SentimentAnnotation,525,619,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:0e44f88c,sentiment,SentimentAnnotation,619,647,0.6184000000000001,E5,vaderSentiment/3.3,,0.1775,vader,-0.296
urn:palimpsest:pride-and-prejudice-ch1:sentiment:386c6b1f,sentiment,SentimentAnnotation,647,721,0.76912,E5,vaderSentiment/3.3,,0.186,vader,-0.6728
urn:palimpsest:pride-and-prejudice-ch1:sentiment:914d6e8b,sentiment,SentimentAnnotation,721,783,0.59052,E5,vaderSentiment/3.3,,0.121,vader,-0.2263
urn:palimpsest:pride-and-prejudice-ch1:sentiment:abbd0d69,sentiment,SentimentAnnotation,783,815,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:c4de18ce,sentiment,SentimentAnnotation,815,1211,0.8224800000000001,E5,vaderSentiment/3.3,,0.049,vader,0.8062
urn:palimpsest:pride-and-prejudice-ch1:sentiment:57ccda6e,sentiment,SentimentAnnotation,1211,1308,0.7703599999999999,E5,vaderSentiment/3.3,,0.129,vader,0.6759
urn:palimpsest:pride-and-prejudice-ch1:sentiment:f4481e1c,sentiment,SentimentAnnotation,1309,1369,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:d2c01586,sentiment,SentimentAnnotation,1370,1402,0.60856,E5,vaderSentiment/3.3,,0.1295,vader,0.2714
urn:palimpsest:pride-and-prejudice-ch1:sentiment:b53416f7,sentiment,SentimentAnnotation,1402,1413,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:7605792d,sentiment,SentimentAnnotation,1414,1437,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:c9dbf6a9,sentiment,SentimentAnnotation,1437,1508,0.65272,E5,vaderSentiment/3.3,,0.0835,vader,0.3818
urn:palimpsest:pride-and-prejudice-ch1:sentiment:0f4adb94,sentiment,SentimentAnnotation,1509,1570,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:511217d6,sentiment,SentimentAnnotation,1570,1621,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:f462ef9e,sentiment,SentimentAnnotation,1622,1652,0.68296,E5,vaderSentiment/3.3,,0.187,vader,-0.4574
urn:palimpsest:pride-and-prejudice-ch1:sentiment:4dbf1fb3,sentiment,SentimentAnnotation,1653,1773,0.81132,E5,vaderSentiment/3.3,,0.094,vader,0.7783
urn:palimpsest:pride-and-prejudice-ch1:sentiment:85a99738,sentiment,SentimentAnnotation,1773,1804,0.6184000000000001,E5,vaderSentiment/3.3,,0.134,vader,-0.296
urn:palimpsest:pride-and-prejudice-ch1:sentiment:7cf2f81a,sentiment,SentimentAnnotation,1805,1995,0.8752800000000001,E5,vaderSentiment/3.3,,0.16,vader,0.9382
urn:palimpsest:pride-and-prejudice-ch1:sentiment:4ae0d62e,sentiment,SentimentAnnotation,1995,2023,0.68352,E5,vaderSentiment/3.3,,0.25,vader,0.4588
urn:palimpsest:pride-and-prejudice-ch1:sentiment:45f6d3f0,sentiment,SentimentAnnotation,2024,2121,0.75212,E5,vaderSentiment/3.3,,0.169,vader,0.6303
urn:palimpsest:pride-and-prejudice-ch1:sentiment:6083b9c1,sentiment,SentimentAnnotation,2122,2214,0.73436,E5,vaderSentiment/3.3,,0.096,vader,0.5859
urn:palimpsest:pride-and-prejudice-ch1:sentiment:e7cc733a,sentiment,SentimentAnnotation,2214,2279,0.68868,E5,vaderSentiment/3.3,,0.0955,vader,-0.4717
urn:palimpsest:pride-and-prejudice-ch1:sentiment:d10c41d0,sentiment,SentimentAnnotation,2279,2373,0.71068,E5,vaderSentiment/3.3,,0.0835,vader,0.5267
urn:palimpsest:pride-and-prejudice-ch1:sentiment:ac61ffa4,sentiment,SentimentAnnotation,2373,2420,0.7481599999999999,E5,vaderSentiment/3.3,,0.18,vader,0.6204
urn:palimpsest:pride-and-prejudice-ch1:sentiment:3c465dd9,sentiment,SentimentAnnotation,2420,2452,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:8aa52c6b,sentiment,SentimentAnnotation,2453,2514,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:6bee2f53,sentiment,SentimentAnnotation,2515,2639,0.52064,E5,vaderSentiment/3.3,,0.09,vader,0.0516
urn:palimpsest:pride-and-prejudice-ch1:sentiment:364f2060,sentiment,SentimentAnnotation,2640,2723,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:436f0133,sentiment,SentimentAnnotation,2723,2759,0.67616,E5,vaderSentiment/3.3,,0.1835,vader,0.4404
urn:palimpsest:pride-and-prejudice-ch1:sentiment:6c8c5306,sentiment,SentimentAnnotation,2760,2989,0.84352,E5,vaderSentiment/3.3,,0.0965,vader,0.8588
urn:palimpsest:pride-and-prejudice-ch1:sentiment:58afcb14,sentiment,SentimentAnnotation,2989,3028,0.5512,E5,vaderSentiment/3.3,,0.206,vader,0.128
urn:palimpsest:pride-and-prejudice-ch1:sentiment:99a4da0c,sentiment,SentimentAnnotation,3029,3158,0.74548,E5,vaderSentiment/3.3,,0.134,vader,0.6137
urn:palimpsest:pride-and-prejudice-ch1:sentiment:6d93421e,sentiment,SentimentAnnotation,3159,3206,0.69068,E5,vaderSentiment/3.3,,0.1535,vader,0.4767
urn:palimpsest:pride-and-prejudice-ch1:sentiment:441d134a,sentiment,SentimentAnnotation,3206,3380,0.6,E5,vaderSentiment/3.3,,0.092,vader,0.25
urn:palimpsest:pride-and-prejudice-ch1:sentiment:09e3bb1f,sentiment,SentimentAnnotation,3380,3446,0.7547600000000001,E5,vaderSentiment/3.3,,0.122,vader,-0.6369
urn:palimpsest:pride-and-prejudice-ch1:sentiment:47ef6b0e,sentiment,SentimentAnnotation,3447,3477,0.59052,E5,vaderSentiment/3.3,,0.3165,vader,0.2263
urn:palimpsest:pride-and-prejudice-ch1:sentiment:6ed37f85,sentiment,SentimentAnnotation,3478,3519,0.78668,E5,vaderSentiment/3.3,,0.2915,vader,-0.7167
urn:palimpsest:pride-and-prejudice-ch1:sentiment:6e7345be,sentiment,SentimentAnnotation,3519,3547,0.52064,E5,vaderSentiment/3.3,,0.278,vader,0.0516
urn:palimpsest:pride-and-prejudice-ch1:sentiment:d6703e56,sentiment,SentimentAnnotation,3548,3586,0.66076,E5,vaderSentiment/3.3,,0.214,vader,0.4019
urn:palimpsest:pride-and-prejudice-ch1:sentiment:6114d422,sentiment,SentimentAnnotation,3587,3611,0.69068,E5,vaderSentiment/3.3,,0.2185,vader,0.4767
urn:palimpsest:pride-and-prejudice-ch1:sentiment:30453355,sentiment,SentimentAnnotation,3612,3689,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
urn:palimpsest:pride-and-prejudice-ch1:sentiment:10667697,sentiment,SentimentAnnotation,3689,3727,0.71692,E5,vaderSentiment/3.3,,0.152,vader,-0.5423
urn:palimpsest:pride-and-prejudice-ch1:sentiment:521876e6,sentiment,SentimentAnnotation,3727,3847,0.73708,E5,vaderSentiment/3.3,,0.069,vader,0.5927
urn:palimpsest:pride-and-prejudice-ch1:sentiment:fb6a7c18,sentiment,SentimentAnnotation,3847,3934,0.6184000000000001,E5,vaderSentiment/3.3,,0.0545,vader,-0.296
urn:palimpsest:pride-and-prejudice-ch1:sentiment:b3471dea,sentiment,SentimentAnnotation,3934,4013,0.65272,E5,vaderSentiment/3.3,,0.074,vader,0.3818
urn:palimpsest:pride-and-prejudice-ch1:sentiment:fa504152,sentiment,SentimentAnnotation,4013,4214,0.58972,E5,vaderSentiment/3.3,,0.1095,vader,-0.2243
urn:palimpsest:pride-and-prejudice-ch1:sentiment:a668d1f9,sentiment,SentimentAnnotation,4215,4257,0.619,E5,vaderSentiment/3.3,,0.1345,vader,-0.2975
urn:palimpsest:pride-and-prejudice-ch1:sentiment:2965b325,sentiment,SentimentAnnotation,4258,4338,0.7308,E5,vaderSentiment/3.3,,0.1605,vader,-0.577
urn:palimpsest:pride-and-prejudice-ch1:sentiment:7865326e,sentiment,SentimentAnnotation,4339,4394,0.73976,E5,vaderSentiment/3.3,,0.225,vader,-0.5994
urn:palimpsest:pride-and-prejudice-ch1:sentiment:d786c3bd,sentiment,SentimentAnnotation,4395,4487,0.5,E5,vaderSentiment/3.3,,0.0,vader,0.0
