page,illo,c1,c2,c3,c4,c5,details,death,bad,ok,good,win,,,,,,,,,,,,,
1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,
3.0,,4.0,6.0,,,,,,,,,,,,,,,,,,,,,,
4.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,,8.0,10.0,,,,,,,,,,,,,,,,,,,,,,
6.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,
7.0,,12.0,11.0,,,,,,,,,,,,,,,,,,,,,,
8.0,,14.0,15.0,,,,,,,,,,,,,,,,,,,,,,
9.0,f,,,,,,,,,,,,,,,,,,,,,,,,
10.0,,16.0,17.0,,,,,,,,,,,,,,,,,,,,,,
11.0,,22.0,21.0,,,,,,,,,,,,,,,,,,,,,,
12.0,,19.0,20.0,,,,,,,,,,,,,,,,,,,,,,
13.0,f,,,,,,,,,,,,,,,,,,,,,,,,
14.0,,24.0,25.0,,,,,,,,,,,,,,,,,,,,,,
15.0,0.0,26.0,28.0,,,,,,,,,,,,,,,,,,,,,,
16.0,,27.0,31.0,,,,,,,,,,,,,,,,,,,,,,
17.0,,32.0,34.0,,,,,,,,,,,,,,,,,,,,,,
18.0,f,,,,,,,,,,,,,,,,,,,,,,,,
19.0,,35.0,36.0,,,,,,,,,,,,,,,,,,,,,,
20.0,,37.0,38.0,,,,,,,,,,,,,,,,,,,,,,
21.0,,42.0,41.0,,,,,,,,,,,,,,,,,,,,,,
22.0,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,
23.0,,39.0,40.0,,,,,,,,,,,,,,,,,,,,,,
24.0,0.0,44.0,46.0,,,,,,,,,,,,,,,,,,,,,,
25.0,0.0,48.0,49.0,,,,,,,,,,,,,,,,,,,,,,
26.0,,54.0,50.0,,,,,,,,,,,,,,,,,,,,,,
27.0,,56.0,57.0,,,,,,,,,,,,,,,,,,,,,,
28.0,,52.0,55.0,,,,,,,,,,,,,,,,,,,,,,
29.0,f,,,,,,,,,,,,,,,,,,,,,,,,
30.0,f,,,,,,,,,,,,,,,,,,,,,,,,
31.0,,58.0,59.0,,,,,,,,,,,,,,,,,,,,,,
32.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,
33.0,0.0,60.0,61.0,,,,,,,,,,,,,,,,,,,,,,
34.0,,69.0,,,,,,,,,,,,,,,,,,,,,,,
35.0,,66.0,,,,,,,,,,,,,,,,,,,,,,,
36.0,,66.0,67.0,,,,,,,,,,,,,,,,,,,,,,
37.0,0.0,,,,,,you eat one of Mrs. Bigley’s cursed crackers and are transformed into a mouse,,x,,,,,,,,,,,,,,,,
38.0,,72.0,73.0,,,,,,,,,,,,,,,,,,,,,,
39.0,,76.0,74.0,,,,,,,,,,,,,,,,,,,,,,
40.0,,77.0,78.0,,,,,,,,,,,,,,,,,,,,,,
41.0,,82.0,83.0,,,,,,,,,,,,,,,,,,,,,,
42.0,,80.0,81.0,,,,,,,,,,,,,,,,,,,,,,
43.0,f,,,,,,,,,,,,,,,,,,,,,,,,
44.0,,45.0,,,,,,,,,,,,,,,,,,,,,,,
45.0,,84.0,89.0,,,,,,,,,,,,,,,,,,,,,,
46.0,,47.0,,,,,,,,,,,,,,,,,,,,,,,
47.0,,,,,,,you escape the house and free the caretaker from the witch’s curse,,,x,,,,,,,,,,,,,,,
48.0,,90.0,91.0,,,,,,,,,,,,,,,,,,,,,,
49.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,
50.0,,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,
51.0,f,,,,,,,,,,,,,,,,,,,,,,,,
52.0,0.0,53.0,,,,,,,,,,,,,,,,,,,,,,,
53.0,,117.0,118.0,,,,,,,,,,,,,,,,,,,,,,
54.0,,71.0,,,,,,,,,,,,,,,,,,,,,,,
55.0,,,,,,,the staircase collapses below your feet and when you come to you are staring into the maw of a cat towering above,x,,,,,,,,,,,,,,,,,
56.0,,105.0,,,,,,,,,,,,,,,,,,,,,,,
57.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,
58.0,,,,,,,"you trap Mrs. Bigley in her transformed state as a cat, breaking her spell over Lena and the Caretaker",,,,x,,,,,,,,,,,,,,
59.0,0.0,,,,,,you convince Lena to defy the spell and walk out the front door but she dies in the attempt while you flee,,,x,,,,,,,,,,,,,,,
60.0,,,,,,,"To punish you for breaking her ceramic cat, Mrs. Bigley curses you with endlessly picking up its shards from a perpetually regenerating pile",,x,,,,,,,,,,,,,,,,
61.0,0.0,48.0,92.0,,,,,,,,,,,,,,,,,,,,,,
62.0,,110.0,85.0,,,,,,,,,,,,,,,,,,,,,,
63.0,,86.0,88.0,,,,,,,,,,,,,,,,,,,,,,
64.0,0.0,93.0,94.0,,,,,,,,,,,,,,,,,,,,,,
65.0,,96.0,95.0,,,,,,,,,,,,,,,,,,,,,,
66.0,,64.0,65.0,,,,,,,,,,,,,,,,,,,,,,
67.0,,68.0,,,,,,,,,,,,,,,,,,,,,,,
68.0,0.0,102.0,,,,,,,,,,,,,,,,,,,,,,,
69.0,,62.0,63.0,,,,,,,,,,,,,,,,,,,,,,
70.0,f,,,,,,,,,,,,,,,,,,,,,,,,
71.0,,97.0,98.0,,,,,,,,,,,,,,,,,,,,,,
72.0,,,,,,,"you and Lena make your escape, running into a policeman who confirms that Mrs. Bigley has died and Michael and Jane are safe",,,,x,,,,,,,,,,,,,,
73.0,,,,,,,you and Lena rescue Jane before fleeing the house with a 20-foot-tall cat hot on your trail,,,,x,,,,,,,,,,,,,,
74.0,,81.0,92.0,,,,,,,,,,,,,,,,,,,,,,
75.0,f,,,,,,,,,,,,,,,,,,,,,,,,
76.0,,,,,,,you and Jane are trapped in the attic by the cat. you wake up the next morning to discover you have both turned into mice,,x,,,,,,,,,,,,,,,,
77.0,,,,,,,"you and your friends escape, but the police officer Michael brought to the house has fallen victim to the witch’s curse and disappeared",,,,x,,,,,,,,,,,,,,
78.0,,,,,,,you are saved from a menacing dog when Michael returns with the police,,,x,,,,,,,,,,,,,,,
79.0,f,,,,,,,,,,,,,,,,,,,,,,,,
80.0,,,,,,,you and Michael try to lead the police to Mrs. Bigley but find only a cat. The two of you are in trouble with the law and Jane has disappeared,,,x,,,,,,,,,,,,,,,
81.0,,,,,,,"you demand Mrs. Bigley release your cousin and she does so, dying in the process.",,,,x,,,,,,,,,,,,,,
82.0,0.0,,,,,,you bump your head while running down the stairs to your escape. When you return home you discover that you bear the mark of the witch’s curse,,x,,,,,,,,,,,,,,,,
83.0,,,,,,,you free the ghost from the witch’s curse and escape to safety,,,,x,,,,,,,,,,,,,,
84.0,,,,,,,"you mistake Michael for a ghost and hit him over the head, then the two of you are buried alive while trying to escape through a tunnel",x,,,,,,,,,,,,,,,,,
85.0,,107.0,,,,,,,,,,,,,,,,,,,,,,,
86.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,
87.0,f,,,,,,,,,,,,,,,,,,,,,,,,
88.0,,48.0,,,,,,,,,,,,,,,,,,,,,,,
89.0,,,,,,,you and Michael barely make it through the tunnel before it caves in and discover Jane who’s sprained her ankle but also survived,,,,x,,,,,,,,,,,,,,
90.0,,,,,,,you are trapped in the cedar closet and air is running out,x,,,,,,,,,,,,,,,,,
91.0,0.0,,,,,,the policeman mistakes you for a ghost and dies of a heart attack,,x,,,,,,,,,,,,,,,,
92.0,,,,,,,you slash your hand while trying to break out through the window. Michael stops the bleeding and gets you to the hospital but a scar will always remind you of your ordeal,,,x,,,,,,,,,,,,,,,
93.0,,,,,,,you investigate the cavern behind the fireplace before escaping but are hospitalized with pneumonia for weeks afterward,,,x,,,,,,,,,,,,,,,
94.0,0.0,,,,,,you discover taxidermied mouse next to a plaque identifying it as Horace Bigley. You begin to fear the worst has befallen Jane,,x,,,,,,,,,,,,,,,,
95.0,,106.0,108.0,,,,,,,,,,,,,,,,,,,,,,
96.0,0.0,,,,,,"you discover the book The Curse of Chimney Rock in a box in the attic. After reading that people “mysteriously disappear” in the house, you notice that you’re rapidly shrinking and about to become one of those very disappearances",,x,,,,,,,,,,,,,,,,
97.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,
98.0,0.0,,,,,,"you charge at the cat only to discover that a) it’s enormous, and b) this is not a dream after all",x,,,,,,,,,,,,,,,,,
99.0,,69.0,,,,,,,,,,,,,,,,,,,,,,,
100.0,,101.0,,,,,,,,,,,,,,,,,,,,,,,
101.0,,,,,,,"you desperately leap out the window, breaking your arm, and are quickly discovered by Michael and a policeman",,,x,,,,,,,,,,,,,,,
102.0,,71.0,103.0,,,,,,,,,,,,,,,,,,,,,,
103.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,
104.0,f,,,,,,,,,,,,,,,,,,,,,,,,
105.0,,,,,,,you find a metal door in the darkness and manage to wriggle your way up the coal chute to safety,,,,x,,,,,,,,,,,,,,
106.0,0.0,119.0,,,,,a pair of ghostly eyes and disembodied voice warns you to leave immediately and never look back or share its fate,,,x,,,,,,,,,,,,,,,
107.0,0.0,,,,,,you wake up in an enormous room next to a mouse the same size as you,,x,,,,,,,,,,,,,,,,
108.0,,,,,,,you climb out the window to escape the cat and attempt to leap to the roof below but lose your balance and fall to your death,x,,,,,,,,,,,,,,,,,
109.0,f,,,,,,,,,,,,,,,,,,,,,,,,
110.0,,111.0,112.0,113.0,,,,,,,,,,,,,,,,,,,,,
111.0,,,,,,,after breaking the curse and leaving the house you look back to discover it has vanished. At your feet is the black cat who has apparently chosen you as its new owner entitling you to an uncertain ‘reward’,,,x,,,,,,,,,,,,,,,
112.0,,114.0,116.0,,,,,,,,,,,,,,,,,,,,,,
113.0,,120.0,121.0,,,,,,,,,,,,,,,,,,,,,,
114.0,,,,,,,you seek out the family’s lawyer to learn about the reward for breaking the curse and learn that the house would be yours … if only you hadn’t let the cat go,,,x,,,,,,,,,,,,,,,
115.0,f,,,,,,,,,,,,,,,,,,,,,,,,
116.0,,,,,,,you learn that the cat has vanished and chimney rock is to be converted into apartments,,,,x,,,,,,,,,,,,,,
117.0,0.0,,,,,,you dart past the witch and lock her in the tomb behind you on your way to safety,,,x,,,,,,,,,,,,,,,
118.0,,,,,,,you back away from the witch but lose your balance and take your place among the other victims of the curse,x,,,,,,,,,,,,,,,,,
119.0,,,,,,,"you look back at the house, failing to heed the spirit’s warning, and fall to your doom",x,,,,,,,,,,,,,,,,,
120.0,,,,,,,you learn from Jane that since she and Michael were willing to become the cat’s new owners Mrs. Bigley’s will left the house to them!,,,,x,,,,,,,,,,,,,,
121.0,,,,,,,you take the cat with you and learn later that Mrs. Bigley’s will entitles you to sole ownership of chimney rock. You’re rich!,,,,,x,,,,,,,,,,,,,
