page,illo,c1,c2,c3,c4,details,death,bad,ok,good,win,,,,,,,,,,,,,,
0.0,f,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,,153.0,,,,,,,,,,,,,,,,,,,,,,,
3.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,
4.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,,160.0,,,,,,,,,,,,,,,,,,,,,,,
6.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,
7.0,0.0,,,,,0,,,,,,,,,,,,,,,,,,,
8.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,
9.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,
10.0,f,,,,,,,,,,,,,,,,,,,,,,,,
11.0,,,,,,0,,,,,,,,,,,,,,,,,,,
12.0,,7.0,9.0,14.0,,,,,,,,,,,,,,,,,,,,,
13.0,,18.0,20.0,31.0,,,,,,,,,,,,,,,,,,,,,
14.0,,144.0,,,,,,,,,,,,,,,,,,,,,,,
15.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,
16.0,,,,,,0,,,,,,,,,,,,,,,,,,,
17.0,f,,,,,,,,,,,,,,,,,,,,,,,,
18.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,
19.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,
20.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,
21.0,,16.0,29.0,,,,,,,,,,,,,,,,,,,,,,
22.0,f,,,,,,,,,,,,,,,,,,,,,,,,
23.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,
24.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,
25.0,,33.0,76.0,,,,,,,,,,,,,,,,,,,,,,
26.0,,67.0,128.0,,,,,,,,,,,,,,,,,,,,,,
27.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,
28.0,f,,,,,,,,,,,,,,,,,,,,,,,,
29.0,,56.0,,,,,,,,,,,,,,,,,,,,,,,
30.0,,,,,,0,,,,,,,,,,,,,,,,,,,
31.0,,,,,,0,,,,,,,,,,,,,,,,,,,
32.0,,36.0,,,,,,,,,,,,,,,,,,,,,,,
33.0,,49.0,148.0,,,,,,,,,,,,,,,,,,,,,,
34.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,
35.0,f,,,,,,,,,,,,,,,,,,,,,,,,
36.0,,158.0,,,,,,,,,,,,,,,,,,,,,,,
37.0,,,,,,0,,,,,,,,,,,,,,,,,,,
38.0,,46.0,,,,,,,,,,,,,,,,,,,,,,,
39.0,,51.0,,,,,,,,,,,,,,,,,,,,,,,
40.0,f,,,,,,,,,,,,,,,,,,,,,,,,
41.0,,,,,,0,,,,,,,,,,,,,,,,,,,
42.0,,48.0,,,,,,,,,,,,,,,,,,,,,,,
43.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,
44.0,,45.0,,,,,,,,,,,,,,,,,,,,,,,
45.0,,140.0,,,,,,,,,,,,,,,,,,,,,,,
46.0,,61.0,102.0,75.0,102.0,,,,,,,,,,,,,,,,,,,,
47.0,f,,,,,,,,,,,,,,,,,,,,,,,,
48.0,,59.0,,,,,,,,,,,,,,,,,,,,,,,
49.0,,73.0,,,,,,,,,,,,,,,,,,,,,,,
50.0,,55.0,,,,,,,,,,,,,,,,,,,,,,,
51.0,,42.0,,,,,,,,,,,,,,,,,,,,,,,
52.0,,,,,,0,,,,,,,,,,,,,,,,,,,
53.0,f,,,,,,,,,,,,,,,,,,,,,,,,
54.0,,74.0,95.0,,,,,,,,,,,,,,,,,,,,,,
55.0,,141.0,,,,,,,,,,,,,,,,,,,,,,,
56.0,,57.0,,,,,,,,,,,,,,,,,,,,,,,
57.0,,60.0,,,,,,,,,,,,,,,,,,,,,,,
58.0,s,,,,,,,,,,,,,,,,,,,,,,,,
59.0,s,78.0,,,,,,,,,,,,,,,,,,,,,,,
60.0,,89.0,,,,,,,,,,,,,,,,,,,,,,,
61.0,,68.0,,,,,,,,,,,,,,,,,,,,,,,
62.0,,63.0,,,,,,,,,,,,,,,,,,,,,,,
63.0,,66.0,,,,,,,,,,,,,,,,,,,,,,,
64.0,,,,,,0,,,,,,,,,,,,,,,,,,,
65.0,f,,,,,,,,,,,,,,,,,,,,,,,,
66.0,,117.0,,,,,,,,,,,,,,,,,,,,,,,
67.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,
68.0,,69.0,,,,,,,,,,,,,,,,,,,,,,,
69.0,,80.0,84.0,72.0,,,,,,,,,,,,,,,,,,,,,
70.0,,91.0,109.0,,,,,,,,,,,,,,,,,,,,,,
71.0,f,,,,,,,,,,,,,,,,,,,,,,,,
72.0,,77.0,,,,,,,,,,,,,,,,,,,,,,,
73.0,,79.0,,,,,,,,,,,,,,,,,,,,,,,
74.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,
75.0,,64.0,130.0,,,,,,,,,,,,,,,,,,,,,,
76.0,,37.0,73.0,,,,,,,,,,,,,,,,,,,,,,
77.0,0.0,,,,,0,,,,,,,,,,,,,,,,,,,
78.0,,,,,,0,,,,,,,,,,,,,,,,,,,
79.0,,88.0,98.0,,,,,,,,,,,,,,,,,,,,,,
80.0,,82.0,,,,,,,,,,,,,,,,,,,,,,,
81.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,
82.0,s,83.0,,,,,,,,,,,,,,,,,,,,,,,
83.0,s,,,,,0,,,,,,,,,,,,,,,,,,,
84.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,
85.0,,67.0,,,,,,,,,,,,,,,,,,,,,,,
86.0,,,,,,0,,,,,,,,,,,,,,,,,,,
87.0,f,,,,,,,,,,,,,,,,,,,,,,,,
88.0,0.0,,,,,0,,,,,,,,,,,,,,,,,,,
89.0,,52.0,96.0,,,,,,,,,,,,,,,,,,,,,,
90.0,,146.0,100.0,,,,,,,,,,,,,,,,,,,,,,
91.0,,,,,,0,,,,,,,,,,,,,,,,,,,
92.0,f,,,,,,,,,,,,,,,,,,,,,,,,
93.0,,135.0,,,,,,,,,,,,,,,,,,,,,,,
94.0,,,,,,0,,,,,,,,,,,,,,,,,,,
95.0,,,,,,0,,,,,,,,,,,,,,,,,,,
96.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,
97.0,,50.0,103.0,,,,,,,,,,,,,,,,,,,,,,
98.0,,107.0,,,,,,,,,,,,,,,,,,,,,,,
99.0,,,,,,0,,,,,,,,,,,,,,,,,,,
100.0,,147.0,104.0,,,,,,,,,,,,,,,,,,,,,,
101.0,f,,,,,,,,,,,,,,,,,,,,,,,,
102.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,
103.0,,120.0,,,,,,,,,,,,,,,,,,,,,,,
104.0,,105.0,,,,,,,,,,,,,,,,,,,,,,,
105.0,,116.0,,,,,,,,,,,,,,,,,,,,,,,
106.0,f,,,,,,,,,,,,,,,,,,,,,,,,
107.0,,90.0,124.0,,,,,,,,,,,,,,,,,,,,,,
108.0,,81.0,,,,,,,,,,,,,,,,,,,,,,,
109.0,,126.0,,,,,,,,,,,,,,,,,,,,,,,
110.0,,,,,,0,,,,,,,,,,,,,,,,,,,
111.0,,94.0,108.0,,,,,,,,,,,,,,,,,,,,,,
112.0,,150.0,,,,,,,,,,,,,,,,,,,,,,,
113.0,,43.0,86.0,,,,,,,,,,,,,,,,,,,,,,
114.0,,122.0,,,,,,,,,,,,,,,,,,,,,,,
115.0,f,,,,,,,,,,,,,,,,,,,,,,,,
116.0,,118.0,,,,,,,,,,,,,,,,,,,,,,,
117.0,,123.0,,,,,,,,,,,,,,,,,,,,,,,
118.0,,119.0,,,,,,,,,,,,,,,,,,,,,,,
119.0,,93.0,125.0,,,,,,,,,,,,,,,,,,,,,,
120.0,s,121.0,,,,,,,,,,,,,,,,,,,,,,,
121.0,s,110.0,,,,,,,,,,,,,,,,,,,,,,,
122.0,,111.0,,,,,,,,,,,,,,,,,,,,,,,
123.0,,162.0,,,,,,,,,,,,,,,,,,,,,,,
124.0,,,,,,0,,,,,,,,,,,,,,,,,,,
125.0,,129.0,,,,,,,,,,,,,,,,,,,,,,,
126.0,,112.0,,,,,,,,,,,,,,,,,,,,,,,
127.0,f,,,,,,,,,,,,,,,,,,,,,,,,
128.0,,134.0,,,,,,,,,,,,,,,,,,,,,,,
129.0,,137.0,,,,,,,,,,,,,,,,,,,,,,,
130.0,,131.0,,,,,,,,,,,,,,,,,,,,,,,
131.0,,143.0,,,,,,,,,,,,,,,,,,,,,,,
132.0,s,133.0,,,,,,,,,,,,,,,,,,,,,,,
133.0,s,152.0,,,,,,,,,,,,,,,,,,,,,,,
134.0,,139.0,,,,,,,,,,,,,,,,,,,,,,,
135.0,,,,,,0,,,,,,,,,,,,,,,,,,,
136.0,s,,,,,,,,,,,,,,,,,,,,,,,,
137.0,s,138.0,,,,,,,,,,,,,,,,,,,,,,,
138.0,,113.0,,,,,,,,,,,,,,,,,,,,,,,
139.0,,99.0,85.0,,,,,,,,,,,,,,,,,,,,,,
140.0,,39.0,132.0,,,,,,,,,,,,,,,,,,,,,,
141.0,,157.0,,,,,,,,,,,,,,,,,,,,,,,
142.0,f,,,,,,,,,,,,,,,,,,,,,,,,
143.0,,,,,,0,,,,,,,,,,,,,,,,,,,
144.0,,145.0,,,,,,,,,,,,,,,,,,,,,,,
145.0,,25.0,44.0,,,,,,,,,,,,,,,,,,,,,,
146.0,,,,,,0,,,,,,,,,,,,,,,,,,,
147.0,,,,,,0,,,,,,,,,,,,,,,,,,,
148.0,,,,,,0,,,,,,,,,,,,,,,,,,,
149.0,f,,,,,,,,,,,,,,,,,,,,,,,,
150.0,,151.0,,,,,,,,,,,,,,,,,,,,,,,
151.0,,114.0,62.0,,,,,,,,,,,,,,,,,,,,,,
152.0,,54.0,,,,,,,,,,,,,,,,,,,,,,,
153.0,,155.0,,,,,,,,,,,,,,,,,,,,,,,
154.0,s,,,,,,,,,,,,,,,,,,,,,,,,
155.0,s,156.0,,,,,,,,,,,,,,,,,,,,,,,
156.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,
157.0,,,,,,0,,,,,,,,,,,,,,,,,,,
158.0,,26.0,41.0,,,,,,,,,,,,,,,,,,,,,,
159.0,f,,,,,,,,,,,,,,,,,,,,,,,,
160.0,,161.0,,,,,,,,,,,,,,,,,,,,,,,
161.0,,3.0,15.0,8.0,24.0,,,,,,,,,,,,,,,,,,,,
162.0,,,,,,0,,,,,,,,,,,,,,,,,,,
163.0,f,,,,,,,,,,,,,,,,,,,,,,,,
