page,illo,c1,c2,c3,score,restore,,,,,,,,,,,,,,,,,,,
6.0,f,,,,,,,,,,,,,,,,,,,,,,,,
7.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.0,9.0,13.0,,,,,,,,,,,,,,,,,,,,,,
9.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,
10.0,f,,,,,,,,,,,,,,,,,,,,,,,,
11.0,,14.0,17.0,,,,,,,,,,,,,,,,,,,,,,
12.0,f,,,,,,,,,,,,,,,,,,,,,,,,
13.0,,,,,0,8,,,,,,,,,,,,,,,,,,,
14.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,
15.0,f,,,,,,,,,,,,,,,,,,,,,,,,
16.0,,24.0,26.0,,,,,,,,,,,,,,,,,,,,,,
17.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,
18.0,f,,,,,,,,,,,,,,,,,,,,,,,,
19.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,
20.0,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,
21.0,0.0,23.0,14.0,,,,,,,,,,,,,,,,,,,,,,
22.0,f,,,,,,,,,,,,,,,,,,,,,,,,
23.0,,,,,1,20,,,,,,,,,,,,,,,,,,,
24.0,,29.0,32.0,35.0,,,,,,,,,,,,,,,,,,,,,
25.0,f,,,,,,,,,,,,,,,,,,,,,,,,
26.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,
27.0,0.0,28.0,,,,,,,,,,,,,,,,,,,,,,,
28.0,,41.0,37.0,,,,,,,,,,,,,,,,,,,,,,
29.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,
30.0,f,,,,,,,,,,,,,,,,,,,,,,,,
31.0,,,,,2,24,,,,,,,,,,,,,,,,,,,
32.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,
33.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,
34.0,0.0,50.0,53.0,,,,,,,,,,,,,,,,,,,,,,
35.0,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,
36.0,,29.0,32.0,,,,,,,,,,,,,,,,,,,,,,
37.0,,39.0,,,,,,,,,,,,,,,,,,,,,,,
38.0,f,,,,,,,,,,,,,,,,,,,,,,,,
39.0,,40.0,,,,,,,,,,,,,,,,,,,,,,,
40.0,,44.0,47.0,,,,,,,,,,,,,,,,,,,,,,
41.0,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,
42.0,f,,,,,,,,,,,,,,,,,,,,,,,,
43.0,,,,,2,28,,,,,,,,,,,,,,,,,,,
44.0,,46.0,,,,,,,,,,,,,,,,,,,,,,,
45.0,f,,,,,,,,,,,,,,,,,,,,,,,,
46.0,,,,,2,40,,,,,,,,,,,,,,,,,,,
47.0,,49.0,,,,,,,,,,,,,,,,,,,,,,,
48.0,f,,,,,,,,,,,,,,,,,,,,,,,,
49.0,,84.0,86.0,88.0,,,,,,,,,,,,,,,,,,,,,
50.0,,51.0,,,,,,,,,,,,,,,,,,,,,,,
51.0,,52.0,,,,,,,,,,,,,,,,,,,,,,,
52.0,0.0,56.0,59.0,,,,,,,,,,,,,,,,,,,,,,
53.0,,55.0,,,,,,,,,,,,,,,,,,,,,,,
54.0,f,,,,,,,,,,,,,,,,,,,,,,,,
55.0,,,,,3,24,,,,,,,,,,,,,,,,,,,
56.0,,57.0,,,,,,,,,,,,,,,,,,,,,,,
57.0,0.0,58.0,,,,,,,,,,,,,,,,,,,,,,,
58.0,,,,,4,52,,,,,,,,,,,,,,,,,,,
59.0,0.0,60.0,,,,,,,,,,,,,,,,,,,,,,,
60.0,,61.0,63.0,,,,,,,,,,,,,,,,,,,,,,
61.0,0.0,62.0,,,,,,,,,,,,,,,,,,,,,,,
62.0,,65.0,66.0,,,,,,,,,,,,,,,,,,,,,,
63.0,0.0,64.0,,,,,,,,,,,,,,,,,,,,,,,
64.0,,69.0,72.0,,,,,,,,,,,,,,,,,,,,,,
65.0,0.0,,,,5,62,,,,,,,,,,,,,,,,,,,
66.0,,68.0,,,,,,,,,,,,,,,,,,,,,,,
67.0,f,,,,,,,,,,,,,,,,,,,,,,,,
68.0,,75.0,63.0,,,,,,,,,,,,,,,,,,,,,,
69.0,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,
70.0,,,,,5,60,,,,,,,,,,,,,,,,,,,
71.0,f,,,,,,,,,,,,,,,,,,,,,,,,
72.0,0.0,74.0,,,,,,,,,,,,,,,,,,,,,,,
73.0,f,,,,,,,,,,,,,,,,,,,,,,,,
74.0,,,,,5,60,,,,,,,,,,,,,,,,,,,
75.0,,77.0,,,,,,,,,,,,,,,,,,,,,,,
76.0,f,,,,,,,,,,,,,,,,,,,,,,,,
77.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,
78.0,0.0,79.0,,,,,,,,,,,,,,,,,,,,,,,
79.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,
80.0,,81.0,,,,,,,,,,,,,,,,,,,,,,,
81.0,,82.0,,,,,,,,,,,,,,,,,,,,,,,
82.0,0.0,83.0,,,,,,,,,,,,,,,,,,,,,,,
83.0,,124.0,88.0,,,,,,,,,,,,,,,,,,,,,,
84.0,0.0,,85.0,,,,,,,,,,,,,,,,,,,,,,
85.0,,,,,5,49,,,,,,,,,,,,,,,,,,,
86.0,0.0,87.0,,,,,,,,,,,,,,,,,,,,,,,
87.0,,,,,5,49,,,,,,,,,,,,,,,,,,,
88.0,0.0,89.0,,,,,,,,,,,,,,,,,,,,,,,
89.0,,90.0,94.0,,,,,,,,,,,,,,,,,,,,,,
90.0,,92.0,,,,,,,,,,,,,,,,,,,,,,,
91.0,f,,,,,,,,,,,,,,,,,,,,,,,,
92.0,0.0,93.0,,,,,,,,,,,,,,,,,,,,,,,
93.0,,95.0,98.0,,,,,,,,,,,,,,,,,,,,,,
94.0,,,,,6,89,,,,,,,,,,,,,,,,,,,
95.0,0.0,96.0,,,,,,,,,,,,,,,,,,,,,,,
96.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,
97.0,,101.0,103.0,,,,,,,,,,,,,,,,,,,,,,
98.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,
99.0,f,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,,,,7,93,,,,,,,,,,,,,,,,,,,
101.0,0.0,102.0,,,,,,,,,,,,,,,,,,,,,,,
102.0,,107.0,108.0,,,,,,,,,,,,,,,,,,,,,,
103.0,0.0,104.0,,,,,,,,,,,,,,,,,,,,,,,
104.0,,106.0,,,,,,,,,,,,,,,,,,,,,,,
105.0,f,,,,,,,,,,,,,,,,,,,,,,,,
106.0,,109.0,111.0,,,,,,,,,,,,,,,,,,,,,,
107.0,0.0,,,,8,97,,,,,,,,,,,,,,,,,,,
108.0,0.0,,,,8,97,,,,,,,,,,,,,,,,,,,
109.0,,,,,8,106,,,,,,,,,,,,,,,,,,,
110.0,f,,,,,,,,,,,,,,,,,,,,,,,,
111.0,,113.0,,,,,,,,,,,,,,,,,,,,,,,
112.0,f,,,,,,,,,,,,,,,,,,,,,,,,
113.0,,114.0,123.0,,,,,,,,,,,,,,,,,,,,,,
114.0,,116.0,,,,,,,,,,,,,,,,,,,,,,,
115.0,f,,,,,,,,,,,,,,,,,,,,,,,,
116.0,,117.0,,,,,,,,,,,,,,,,,,,,,,,
117.0,,119.0,,,,,,,,,,,,,,,,,,,,,,,
118.0,f,,,,,,,,,,,,,,,,,,,,,,,,
119.0,,120.0,,,,,,,,,,,,,,,,,,,,,,,
120.0,0.0,121.0,,,,,,,,,,,,,,,,,,,,,,,
121.0,,125.0,,,,,,,,,,,,,,,,,,,,,,,
122.0,f,,,,,,,,,,,,,,,,,,,,,,,,
123.0,,,,,9,113,,,,,,,,,,,,,,,,,,,
124.0,0.0,,,,-1,,,,,,,,,,,,,,,,,,,,
125.0,,126.0,,,,,,,,,,,,,,,,,,,,,,,
126.0,0.0,,,,10,,,,,,,,,,,,,,,,,,,,
