pos,seq,section,subsection,pages,notes,year,month,date,head,subhead,capsule,plotlines,themes
73.0,88.0,21.0,1.0,306-312,104-112,2009.0,11.0,7 November Y.D.A.U.,Separation and return’s real meaning,Prorected Syllabus; Troeltsch’s play-by-play; Mirrors across I-87,Description of ETA’s academic classes. Schacht taking an exam on psychopathological double-binds. Troeltsch broadcasts the results of the Port Washington meet on ETA’s intercom. Hal is in Theirry Poutrincourt’s class on Canadian political history. Some details of anti-ONAN activity (e.g. large mirrors across highways).,"E.T.A., Hal, A.F.R., Mario, Orin, Avril, O.N.A.N.","Recur, Cycles, Secrets, Waste, His/Father, Choice"
74.0,38.0,21.0,2.0,312-317,113-119,2009.0,,early Y.D.A.U.,Buttressed on sets Himself had him help erect,“Every Inch Of Mario Incandenza”,"Mario’s surprise birth, and a description of some of his deformities.","E.T.A., Hal, Mario, Jim, Orin, Avril","Recur, Secrets, His/Father, Phys/Ob, Time, Choice"
75.0,50.0,21.0,3.0,317-321,,2009.0,5.0,30 April / 1 May Y.D.A.U.,"Not someout outside you, this enemy",Marathe and Steeply: Children and Freedom,Marathe and Steeply continued.,"A.F.R., O.U.S., Samizdat","Recur, Cycles, Inf/Reg, Isolation, His/Father, Non-Action, Choice"
76.0,92.0,22.0,1.0,321-342,120-130,2009.0,11.0,"8 November Y.D.A.U., 1400h.–1600h.",Degenerating into chaos,ESCHATON!,Interdependence Day. Gaudeamus Igitur.,"E.T.A., Hal","Recur, Inf/Reg, Waste, Non-Action, Boundaries"
77.0,104.0,22.0,2.0,343-367,131-141,2009.0,11.0,"8 November Y.D.A.U., 2000h.-2045h.",This cliffish nexus of exactly two total choices,Real dependence/Boston AAs (longest chapter),"Boston AA meeting. Description of several speakers, and the “crocodiles.” Gately is curious about “brand-new girl” Joelle.","AA&R, Ennet, Gately, Joelle","Recur, Inf/Reg, Secrets, Boundaries, Choice, Dreams"
78.0,24.0,22.0,3.0,367.0,,2008.0,,unspecified,Changed each 1 Jan.,,The product placement on the Statue of Liberty is changed annually.,O.N.A.N.,Cycles
79.0,105.0,22.0,4.0,367-375,142-143,2009.0,11.0,"8 November Y.D.A.U., 2045h.-2130h.",One particular seminally scarring night,,Boston AA meeting. A young girl describes her foster father sexually abusing her paraplegic stepsister...,AA&R,"Recur, Inf/Reg"
80.0,51.0,22.0,5.0,375.0,,2009.0,5.0,30 April / 1 May Y.D.A.U.,Back in the field of duty,Marathe unsure of Steeply,Marathe and Steeply continued.,"A.F.R., O.U.S.","Recur, Secrets"
81.0,8.0,22.0,6.0,375-376,144-145,2002.0,2.0,early Y.W.,Found drama,Himself visits Lyle,James Incandenza’s ‘Found Drama’ came out of a late-night session with Lyle in the “first brutal winter night early in the ONANite temporo-subsidized era.”,"Jim, Orin, Art/Ent",Recur
82.0,106.0,22.0,7.0,376-379,,2009.0,11.0,"8 November Y.D.A.U., 2045h.-2130h.",The arrow of responsibility,Why Deny the Marcescent Child?,Boston AA meeting. Story of baby’s death.,AA&R,"Recur, Inf/Reg"
83.0,7.0,22.0,8.0,379.0,146.0,1999.0,,c. 1999-2001,The Odd Couple of libations,,James Incandenza and Lyle in the weight room.,"E.T.A., Jim, Mario",Recur
84.0,95.0,23.0,1.0,380-386,147-151,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.","Sucrotically mad, the gala but rather ironic annual celebration",ETA Gala: “ONANTiad of Mario”,Mario Incandenza’s film interpretation of the formation of ONAN.,"E.T.A., Mario, Art/Ent, O.N.A.N.","Recur, Fear/Obsess, Secrets, Waste"
85.0,96.0,23.0,2.0,386-390,152-153,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.","Stunted desire, snared by something untrue",ETA Gala/Lyle,"Lyle in the weight room with sweaty ETA students, including Anton ‘Booger’ Doucette. Return to Mario’s film, which is now covering major political events with a montage of newspaper headlines. History of ONAN.",E.T.A.,"Recur, Fear/Obsess"
86.0,97.0,23.0,3.0,391-394,,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.","Historical headers, a whole bright spanking new millennium",,Reconfiguration headlines,O.N.A.N.,"Recur, Fear/Obsess, Cycles, Waste"
87.0,98.0,23.0,4.0,394-395,,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.",Do not underestimate objects,Lyle’s levitating chair story,"Lyle tells Ortho ‘The Darkness’ Stice, “Do not underestimate objects.” Stice’s bed has been moving at night.",E.T.A.,"Recur, Phys/Ob"
88.0,99.0,23.0,5.0,395-398,154-155,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.","Severe compulsion issues, audience-obsessed pieces",James O.’s Films,"Hal watching Mario’s film. Descriptions of Himself’s ‘The Medusa vs. the Odalisque’, ‘Eyeball’, and ‘The Joke’.","Hal, Jim, Mario, Art/Ent","Recur, Non-Action"
89.0,100.0,23.0,6.0,398-410,156-160,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.",Willing to eliminate own map out of sheer pique,More ONANtiad/Clipperton,"Continuation of Mario’s film, with more headlines and a puppet show of Gentle and Rodney Tine, Chief, US Office of Unspecified Services. The story of Eric Clipperton and his Glock 17 semiautomatic.","E.T.A., Jim, Mario, O.N.A.N.","Recur, Fear/Obsess, Secrets, Waste, Boundaries"
90.0,101.0,23.0,7.0,410-418,161-168,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.",The vulnerable psyche of an increasingly hygiene-conscious U.S.A.,"Hal’s Paper: Broadcast Networks & Advertising fold, InterLace Emerges","Hal watching Mario’s film. History of Interlace, proliferation of advertising, and garbage in space.","Hal, Art/Ent, O.N.A.N.","Recur, Fear/Obsess, Inf/Reg, Waste, Non-Action, Choice"
91.0,52.0,23.0,8.0,418-430,169-174,2009.0,5.0,30 April / 1 May Y.D.A.U.,Knowledgeable choices about pleasure and delay,Freedom to choose?,Marathe and Steeply continued.,"A.F.R., O.U.S.","Recur, Secrets, Inf/Reg, Phys/Ob, Choice"
92.0,102.0,23.0,9.0,430-434,175.0,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.",The Clipperton suite,,Eric Clipperton’s suicide in an ETA dorm.,"E.T.A., Mario","Recur, Fear/Obsess"
93.0,107.0,23.0,10.0,434-436,,2009.0,11.0,"9 November Y.D.A.U., 0430h.-0801h.",Human waste in the showers,Gately & Stavros janitize Shattuck,Gately’s other job: cleaning bathrooms.,Gately,"Recur, Inf/Reg, Waste"
94.0,103.0,23.0,11.0,436-442,176-177,2009.0,11.0,"8 November Y.D.A.U., 1930h.-2018h.",A desolate late-day hysteria,Cyanide Quik/Subsidized time cabinet mtg.,"Mario’s film continued. Headlines and puppets, origin of subsidized time.","E.T.A., O.N.A.N.",Recur
95.0,60.0,24.0,1.0,442-449,178-179,2009.0,6.0,July Y.D.A.U.,Burpling greasily up into memory,"AA: Gately on God, Mom, and memories",Gately’s relationship with ‘the crocodiles’. He remembers the death of his mother.,"AA&R, Gately","Recur, Fear/Obsess, Memory, Choice, Dreams"
96.0,67.0,24.0,2.0,449-450,180.0,2009.0,10.0,Very Late October Y.D.A.U.,Like somebody’s mind coming apart,,Hal’s dental nightmare. Mario misses Joelle,"Hal, Mario","Recur, Fear/Obsess, Dreams"
97.0,108.0,24.0,3.0,450-461,181-187,2009.0,11.0,"9 November Y.D.A.U., 0600h.–0730h.",The game’s two heads’ one world,,Morning drills at ETA and Schtitt’s lecture.,"E.T.A., Hal","Recur, Fear/Obsess, Boundaries"
98.0,93.0,24.0,4.0,461-469,188-197,2009.0,11.0,8 November Y.D.A.U.,Like your mind wasn’t in possession of your body,"Gately shops, cooks, drives Pat’s Aventura","Don Gately’s responsibilities at Ennet House. His boss, Pat Montesian.","Ennet, Gately","Recur, Inf/Reg, Phys/Ob"
99.0,53.0,24.0,5.0,470-475,198.0,2009.0,5.0,1 May Y.D.A.U.,"The Department of Euphoria, so to speak, within the human brain",P-terminals,Marathe and Steeply continued. Discussion of BS government experiments on human subjects...,"A.F.R., O.U.S., Samizdat","Recur, Inf/Reg"
100.0,94.0,24.0,6.0,475-489,199-207,2009.0,11.0,"8 November Y.D.A.U., 1800h.",Lucien’s leonine head is tilted back,"Gately cruises; AFR skewer & spike Lucien & Bertraund, respectively, though not in that order",Gately out in Pat M.’s car picking up special food for Joelle. The Anitois’ store. Arrival of and interrogation by Fortier and the AFR. (Midpoint of novel).,"A.F.R., Gately, Joelle","Recur, Cycles, Fear/Obsess, Inf/Reg, Waste"
101.0,54.0,25.0,1.0,489-491,,2009.0,5.0,1 May Y.D.A.U.,"A ring of smaller and palsied fires, hologrammatical activity",Haven’t you been tempted?,Marathe and Steeply continued.,"A.F.R., O.U.S., Samizdat","Recur, Cycles, His/Father"
102.0,2.0,25.0,2.0,491-503,208.0,1963.0,11.0,Winter 1963,Somersaults with one hand nailed to the floor,Chapter 16 of “The Awakening Of My Interest In Annular Systems”,Jim Incandenza helps his father fix a mattress...,"AA&R, Jim, Tech","Recur, Waste, His/Father, Memory"
103.0,109.0,25.0,3.0,503-507,,2009.0,11.0,9 November Y.D.A.U.,"NA’s traditional huge circle, indiscriminate hugging",,The Roy Tony & Ken Erdedy hugging set-to.,"AA&R, Ennet","Recur, Cycles, Isolation, Non-Action"
104.0,55.0,25.0,4.0,507-508,,2009.0,5.0,1 May Y.D.A.U.,"The stars’ light had paled, empty of intent",We’ve lost some people...,Marathe and Steeply continued.,"A.F.R., O.U.S., Samizdat","Recur, Inf/Reg"
105.0,111.0,25.0,5.0,508-527,209-221,2009.0,11.0,10 November Y.D.A.U.,"Seeming to recede, pulsing with swollen proximity",Eschaton reprisals/In CT’s Waiting Room,"Hal anticipates an official scolding from Charles Tavis for the Eschaton game. He waits in ‘Lateral’ Alice Moore’s office, overhears Avril counseling the pre-teen female ETAs.","E.T.A., AA&R, Hal, Avril","Recur, Fear/Obsess, Cycles, His/Father, Memory"
106.0,56.0,25.0,6.0,528-530,222-223,2009.0,5.0,1 May Y.D.A.U.,"False dawns, a stillness, just below the ring of night","Dawn, L’Odalisque de Ste. Thérèse",Marathe and Steeply continued.,"A.F.R., O.U.S., Samizdat","Recur, Cycles, Secrets, Non-Action, Loss"
107.0,118.0,25.0,7.0,531-538,,2009.0,11.0,"11 November Y.D.A.U., 0450h.","Around in circles, annular and insidious, deformed with beauty",Gately & Joelle: So What’s Behind The Veil?,Discussion between Gately and Joelle. The latter explains her membership in UHID.,"AA&R, Ennet, Joelle, Gately","Recur, Cycles, Secrets, Loss"
108.0,119.0,26.0,1.0,538-547,224-227,2009.0,11.0,11 November Y.D.A.U.,A panoply of strange compulsive habits,Lenz “Resolves” Rats & Cats,Randy Lenz discovers his penchant for killing animals on his walks home after meetings.,"AA&R, Ennet","Recur, Cycles, Fear/Obsess, Secrets, Inf/Reg, Isolation"
109.0,25.0,26.0,2.0,548.0,,2008.0,,unspecified,None of the doors inside Ennet House have locks,For predictable reasons,No door at Ennet House…,Ennet,Boundaries
110.0,78.0,26.0,3.0,548-549,228-229,2009.0,11.0,November Y.D.A.U.,No other activity or connection could hold their attention,Tine’s Ruler / Dissemination Point,Rodney Tine measures his member.,"O.U.S., Samizdat","Recur, Fear/Obsess, Cycles, Secrets, Inf/Reg"
111.0,110.0,26.0,4.0,550-553,,2009.0,11.0,"9 November Y.D.A.U., 2100h.",Absence of control,The Moms & John Wayne dot dot dot,Pemulis interrupts John Wayne and Avril Incandenza in a game of sexual football/cheerleader (possibly role playing as Orin and Joelle).,"E.T.A., Avril","Cycles, Inf/Reg, Secrets, Time"
112.0,120.0,26.0,5.0,553-559,230-233,2009.0,11.0,"11 November Y.D.A.U., around 2200h.",Give up all of your power,Lenz & Bruce Green walk. Lenz Talks.,Randy Lenz and Bruce Green walking back from meetings at night not long before curfew (at 2330h).,"AA&R, Ennet","Recur, Cycles, Secrets, Inf/Reg"
113.0,127.0,26.0,6.0,560.0,,2009.0,11.0,"11 November Y.D.A.U., lunchtime",Over 200 breaths,Wayne Pokes His Head In,Hal in bed after lunch. John Wayne stops by.,"E.T.A., Hal","Cycles, Non-Action"
114.0,121.0,26.0,7.0,560-562,,2009.0,11.0,"11 November Y.D.A.U., after 2200h.",Propitiating the infant,,Randy Lenz and Bruce Green walking continued.,"AA&R, Ennet, O.N.A.N.","Recur, Fear/Obsess, Inf/Reg, Waste, Loss"
115.0,123.0,26.0,8.0,563-565,,2009.0,11.0,"11 November Y.D.A.U., before 2330h.",Individual-resident-informal-interface moments,,Selected snippets of Gately’s interactions with Ennet House residents.,"Ennet, Gately, Joelle",Cycles
116.0,115.0,26.0,9.0,565-567,234-235,2009.0,11.0,10 November Y.D.A.U.,The One,Orin Xs the Swiss Handmodel,Orin and Luria P—— in a hotel room.,"Hal, A.F.R., O.U.S., Jim, Mario, Orin, Avril","Recur, Fear/Obsess, Cycles, Secrets, Inf/Reg, His/Father, Memory"
117.0,128.0,26.0,10.0,567-574,236-238,2009.0,11.0,11 November Y.D.A.U.,An incredible slowing down of time,Pemulis Lectures Arslanian in the tunnel,Idris Arslanian (in a blindfold) runs into first Ted Schacht then Mike Pemulis.,"E.T.A., O.N.A.N., Tech","Recur, Cycles, Fear/Obsess, Waste, Boundaries, Time, Phys/Ob"
118.0,117.0,26.0,11.0,574-575,,2009.0,11.0,10 November Y.D.A.U.,Cycle of seduction,"Handmodel leaves, wheelchairs return.",Orin thinks about the man in a wheelchair at the hotel door as he’s driving away from his hook-up with Luria.,"A.F.R., Orin",Cycles
119.0,124.0,26.0,12.0,575-589,239-241,2009.0,11.0,"11 November Y.D.A.U., before 2330h.",Getting chewed by something huge and tireless and patient,,"Bruce Green remembers the death of his mother. Randy Lenz separates, kills a dog tied up in yard of a house having a Hawaiian party.","AA&R, Ennet, A.F.R.","Recur, Fear/Obsess, Secrets, Inf/Reg, Waste, His/Father, Memory, Time, Dreams, Loss"
120.0,143.0,26.0,13.0,589-593,242-244,2009.0,11.0,"11 November Y.D.A.U., before 2330h.",Real stuff,,"Mario, who can’t sleep, walks around past Ennet House during/after Gately’s showdown with the Canadians.","Ennet, Joelle, Mario","Recur, Phys/Ob, Dreams"
121.0,125.0,26.0,14.0,593-596,245.0,2009.0,11.0,"11 November Y.D.A.U., before 2330h.",The picayune and the unpleasant,,More of Gately’s responsibilities at Ennet House.,"Ennet, Gately","Cycles, Waste, Boundaries"
122.0,116.0,26.0,15.0,596-601,,2009.0,11.0,10 November Y.D.A.U.,Emotions of mastery and control and superiority and pleasure,"Orin, with Swiss ‘subject’, is questioned by disabled surveyor","At the hotel door, Orin answers the man in the wheelchair’s ‘survey’. (The man in the wheelchair is AFR leader M. Fortier himself).","A.F.R., Orin","Recur, Cycles, Inf/Reg, Secrets, Memory, Choice, Dreams, Loss"
123.0,126.0,26.0,16.0,601-619,246-256,2009.0,11.0,11-12 November Y.D.A.U.,One part of something bigger he can’t control,Gately is shot,Gately’s showdown with the Canadians. Gately seriously wounded. (Near midnight given the cars all switching to avoid parking tickets.),"Ennet, Gately, Joelle","Recur, Cycles, Non-Action, Boundaries, Time"
124.0,150.0,27.0,1.0,620-626,257-258,2009.0,11.0,12 November Y.D.A.U.,"Look out below, shriek-roused figures",Abduction at the Duck Pond draining,Student engineer for WYYY is kidnapped by the AFR.,"A.F.R., O.U.S., Art/Ent, O.N.A.N., Tech","Recur, Cycles, Isolation, Non-Action"
125.0,132.0,27.0,2.0,627-638,259-262,2009.0,11.0,"November Y.D.A.U., 1810h.",Sudden anomalies,Stice almost beats Hal; Rapacious eating at ETA,Suppertime at ETA. Conspiracy theory that the milk is powdered.,E.T.A.,"Recur, Cycles, Secrets, Waste, His/Father"
126.0,57.0,27.0,3.0,638-648,263-264,2009.0,5.0,1 May Y.D.A.U.,Pulled apart in different directions,Steeply’s Dad ODs on M*A*S*H,Marathe and Steeply continued.,"A.F.R., O.U.S., Samizdat","Recur, Fear/Obsess, Cycles, Secrets, Inf/Reg, His/Father, Memory"
127.0,147.0,27.0,4.0,648-651,,2009.0,11.0,"13 November Y.D.A.U., 0245h.",Total psychic horror,“billowing black sail of hell”,"Kate Gompert, Geoffrey Day, and Bruce Green in a late-night rap session. Day describes the “large, dark, billowing, black shape” he’s felt twice in his life.",Ennet,"Fear/Obsess, Inf/Reg, Dreams"
128.0,129.0,27.0,5.0,651-662,265-268,2009.0,11.0,11 November Y.D.A.U.,A place inside that can’t be chewed,Hal v. Stice on court; Steeply v. deLint in bleachers,"The match between Stice and Hal. Narrative shifts to Gately sleeping, Poor Tony in the library stall, Pemulis and Struck in the medical library, Steeply talking with Schtitt, CT, and Orin with Luria in “a different tall hotel (from before).” Steeply chats with Aubrey deLint as they watch the first set of the match.","E.T.A., Hal, O.U.S., Art/Ent","Recur, Fear/Obsess, Isolation, Time"
129.0,177.0,27.0,6.0,663-665,269.0,2009.0,11.0,10-19 November Y.D.A.U.,"Closing in, arms open wide, smiling",Marlon Bain on Orin Incandenza,"Epistolary exchange between Steeply and Marlon Bain, Orin’s childhood friend.","E.T.A., O.U.S., Orin, Avril","Secrets, Inf/Reg, His/Father, Non-Action"
130.0,130.0,27.0,7.0,666-673,270-272,2009.0,11.0,"11 November Y.D.A.U., 1625h.",Underground for no good or clear reason,Tunnel Club finds something maggot-infested,"Sub-14 male Eschatonites in ETA’s tunnels on clean-up detail. There are rumors of feral hamsters, but instead they find a refrigerator full of rotting food.",E.T.A.,"Recur, Fear/Obsess, Cycles, Waste"
131.0,131.0,27.0,8.0,673-682,273-277,2009.0,11.0,11 November Y.D.A.U.,Forgetful Will,"Steeply, deLint & Poutrincourt watch Hal v. Stice","Steeply speaks, in French, to female prorector/AFR spy Thierry Poutrincourt.","E.T.A., Hal","Recur, Cycles, Secrets, Boundaries, Choice"
132.0,156.0,27.0,9.0,682-686,278.0,2009.0,11.0,"14 November Y.D.A.U., after 2215h.",Unable not to be afraid,,"Matty Pemulis, male prostitute, eats in a diner. Memories of sexual abuse from his father. Sees Poor Tony trailing Kate Gompert and Ruth Van Cleve in Inman Square.",AA&R,"Fear/Obsess, His/Father, Memory, Non-Action"
133.0,133.0,27.0,10.0,686-689,279.0,2009.0,11.0,11 November Y.D.A.U.,A clear internal-conflict moment,”Abandoning All Hope” / Hal views entertainments,"After supper, Hal decides to watch some of Himself’s films. Description of ‘Wave Bye-Bye to the Bureaucrat’.","Hal, Art/Ent","Recur, His/Father, Memory, Choice"
134.0,155.0,27.0,11.0,689-691,,2009.0,11.0,"14 November Y.D.A.U., after 2215h.",A deceptive feeling of well-being,Poor Tony Krause heads for the Antitois’,"Poor Tony contemplates a purse snatching before he heads to the Antitois’. Thinks about Matty Pemulis who, unbeknownst to Tony, is watching him through the diner window.",AA&R,"Recur, Waste, Memory"
135.0,148.0,27.0,12.0,692.0,,2009.0,11.0,13 November Y.D.A.U.,The frightful hog,,Geoffrey Day misses Lenz “brandishing the Hog” in the 3-man room.,Ennet,"Recur, Loss"
136.0,149.0,27.0,13.0,692-698,280-283,2009.0,11.0,13 November Y.D.A.U.,The great transcendent horror,Hal is lonely; Kate G and her Lionel Train friend,On Kate Gompert’s depression and depression in general. Himself’s ‘The American Century as Seen Through a Brick’ described.,"E.T.A., Hal, Ennet, Art/Ent","Recur, Fear/Obsess, Isolation"
137.0,154.0,27.0,14.0,698-700,284-286,2009.0,11.0,"14 November Y.D.A.U., after 2215h.",Psychotically depressed,,"Kate Gompert and Ruth van Cleve on the street, followed by Poor Tony.","AA&R, Ennet","Recur, Boundaries"
138.0,134.0,27.0,15.0,700.0,,2009.0,11.0,11 November Y.D.A.U.,Preparing to call the action,Troeltsch sets up for play by play,Troeltsch puts in a pro-wrestling cartridge.,E.T.A.,"Fear/Obsess, Time"
139.0,135.0,27.0,16.0,700.0,,2009.0,11.0,11 November Y.D.A.U.,Careful not to let it fall,,Pemulis adjusts a ceiling tile in Subdorm B.,"E.T.A., AA&R","Fear/Obsess, Secrets, Time"
140.0,136.0,27.0,17.0,700.0,,2009.0,11.0,11 November Y.D.A.U.,Eyes rolled up,,Lyle hovers with his eyes rolled up white in the unlit weight room.,E.T.A.,"Boundaries, Time"
141.0,137.0,27.0,18.0,701.0,,2009.0,11.0,11 November Y.D.A.U.,"Downhill flight, preparing to whoop",,Coach Schtitt takes Mario on a ride in his BMW to get ice cream.,"E.T.A., Mario","Recur, Time"
