pos,seq,section,subsection,pages,notes,year,month,date,head,subhead,capsule,plotlines,themes
142.0,138.0,27.0,19.0,701.0,,2009.0,11.0,11 November Y.D.A.U.,All going at once,Avril phones Steeply,Avril attempting to call Steeply/Moment Magazine in Arizona.,"E.T.A., Avril","Recur, Fear/Obsess, Time"
143.0,140.0,27.0,20.0,701-711,287-295,2009.0,11.0,14 November Y.D.A.U.,Double-bound desperation,Friends join Hal to view “Blood Sister” / The peanut butter-n-biscuits story NA-splinter CA guy,"Hal watches ‘Blood Sister: One Tough Nun’. The plot of this film in detail. Hal thinks about another of his father’s films, ‘Low-Temperature Civics’. Switch to Joelle at a Cocaine Anon meeting, listening to a speaker describe his lowest moment (walking out on his wife and child.)","E.T.A., AA&R, Hal, Joelle, Art/Ent","Recur, Cycles, Fear/Obsess, Inf/Reg, Non-Action"
144.0,141.0,27.0,21.0,711-714,296-298,2009.0,11.0,11 November Y.D.A.U.,Narratively prolix and tangled stuff,“Blood Sister” run-through,The end of ‘Blood Sister: One Tough Nun’.,"E.T.A., Hal, Art/Ent","Recur, Cycles, Secrets"
145.0,157.0,27.0,22.0,714-716,299.0,2009.0,11.0,"14 November Y.D.A.U., before 2230h.","Right up close, looming in",Poor Tony robs Kate & Ruth,Kate Gompert right after Poor Tony snatched her purse.,"AA&R, Ennet","Recur, Time"
146.0,153.0,27.0,23.0,716-719,,2009.0,11.0,"14 November Y.D.A.U., before 2215h.",Another circle around that circle,Lenz stalks two Chinese women,"Lenz, high on coke, plans to rob the Asian woman.","AA&R, Ennet","Recur, Time"
147.0,112.0,27.0,24.0,719.0,,2009.0,11.0,8-10 November Y.D.A.U.,Turning all the stones,“Two ways of going...”,The AFR lays plans to pursue Orin Incandenza,"A.F.R., Samizdat","Secrets, Choice"
148.0,158.0,27.0,25.0,719-721,,2009.0,11.0,"14 November Y.D.A.U., before 2230h.",Something unimaginable is chasing you,,Poor Tony runs from a pursuing Ruth van Cleve.,"AA&R, Ennet","Recur, His/Father, Memory, Dreams"
149.0,113.0,27.0,26.0,721-723,300-302,2009.0,11.0,8-10 November Y.D.A.U.,"The wrath of a neighbor struck down, fatal pleasures",AFR finds entertainment at Antitois’,Fortier talks about the search for the samizdat at the Antitois’. It isn’t found immediately.,"A.F.R., Samizdat, Orin","Recur, Secrets, Inf/Reg"
150.0,114.0,27.0,27.0,723.0,,2009.0,11.0,10 November Y.D.A.U.,Senses of purpose,Fourtier sacrifices with wheelchair despite alternatives,Fortier enjoys the USA’s condescension toward the wheelchaired.,"A.F.R., Tech","Inf/Reg, Phys/Ob"
151.0,160.0,27.0,28.0,723-724,,2009.0,11.0,"14 November Y.D.A.U., before 2300h.",A fear of her teeth,Joelle dreams of Gately as dentist,Joelle worries about her teeth and dreams of Gately as residents try to sleep. Kate Gompert’s bunk is empty.,Joelle,"Recur, Fear/Obsess, Dreams"
152.0,151.0,27.0,29.0,724-728,303.0,2009.0,11.0,11-13 November Y.D.A.U.,Happy pursuit,"AFR conducts interviews, testing motivation range digitally",The Wheelchair Assassins discover the samizdat.,"A.F.R., Samizdat","Cycles, Waste, Choice"
153.0,159.0,27.0,30.0,728-729,,2009.0,11.0,"14 November Y.D.A.U., before 2230h.",A kind of second city,,"In a back alley after robbing the Asian woman, Randy Lenz hears the crash of a barrel thrown by Poor Tony at Ruth.","AA&R, Ennet","Recur, Fear/Obsess, Waste"
154.0,163.0,27.0,31.0,729-735,304.0,2009.0,11.0,"14 November Y.D.A.U., before 2300h.","A clatter and two shrieks, heads full of parts",,Marathe enters Ennet “clued” by halitotic man,"E.T.A., Ennet, A.F.R.","Recur, Fear/Obsess, Secrets, Inf/Reg, Waste, Memory, Non-Action, Boundaries, Phys/Ob"
155.0,161.0,27.0,32.0,736-747,305-310,2009.0,11.0,"14 November Y.D.A.U., before 2300h.",The second-saddest family Joelle’d ever seen,"Joelle cleans room, remembers first Thanksgiving with the Incandenzas","Joelle cleaning her room. How Joelle and Himself became close. Descriptions of ‘Prenuptial Agreement of Heaven and Hell’, and ‘The Medusa v. The Odalisque’. A very memorable Thanksgiving dinner.","Hal, Joelle, Jim, Orin, Art/Ent, Avril","Recur, Fear/Obsess, Cycles, Inf/Reg, Isolation, His/Father, Memory"
156.0,164.0,27.0,33.0,747-751,311-313,2009.0,11.0,"14 November Y.D.A.U., before 2300h.",Thinking along several parallel tracks,,Marathe’s entry interview with Pat M. at Ennet House.,"Ennet, A.F.R.","Recur, Secrets"
157.0,162.0,27.0,34.0,751-752,,2009.0,11.0,"14 November Y.D.A.U., before 2300h.",Careful rings,,Joelle cleaning. Finishes her Incandenza Thanksgiving story.,Joelle,"Fear/Obsess, Cycles, Secrets"
158.0,165.0,27.0,35.0,752-755,314-315,2009.0,11.0,"14 November Y.D.A.U., before 2300h.",Confusion of choices,"Marathe & Pat talk, Johnette pokes her head in",Marathe’s entry interview with Pat M. at Ennet House continued.,"Ennet, A.F.R.","Recur, Secrets, Choice"
159.0,142.0,27.0,36.0,755-769,316-319,2009.0,11.0,"11 November Y.D.A.U., around 2100h.",A kind of writhing weave,"Mario films, while walking","Mario filming for his documentary. Interviews Felicity Zweig, LaMont Chu, and then the Moms. He asks her, “How can I tell if somebody’s sad?”","E.T.A., AA&R, Mario, Avril","Recur, Cycles, Fear/Obsess, Waste, Isolation, His/Father, Non-Action"
160.0,144.0,27.0,37.0,769-774,320.0,2009.0,11.0,"12 November Y.D.A.U., pre-dawn",Real monsters,Mario and Hal discuss liars,Mario and Hal talk in their room. Hal describes how Pemulis talked his way out of the urine test.,"E.T.A., Hal, Mario, Orin","Recur, Secrets, Waste, Memory, Dreams"
161.0,166.0,27.0,38.0,774-782,,2009.0,11.0,"14 November Y.D.A.U., after 2300h.",The pain of the chains and cage of never choosing,Marathe and Kate get flapped,Marathe and a bruised Kate Gompert meet in a bar. Gompert had come in to throw up after the robbery.,"Ennet, A.F.R.","Recur, Inf/Reg, Isolation, Phys/Ob, Choice"
162.0,145.0,27.0,39.0,782-785,321.0,2009.0,11.0,"12 November Y.D.A.U., pre-dawn",Points moving inexorably toward each other,Hal fesses up to Mario,Mario tells Hal that he seems sad. Hal confesses he uses high-resin Bob Hope to Mario.,"E.T.A., AA&R, Hal, Mario","Recur, Fear/Obsess, Secrets, Isolation, Choice, Dreams"
163.0,172.0,27.0,40.0,785-787,322-323,2009.0,11.0,"17 November Y.D.A.U., just after 0830h.",The kid at the door,,Johnette lets Hal into Ennet House.,"Hal, Ennet","Recur, Secrets"
164.0,,27.0,41.0,787.0,324.0,2009.0,11.0,"17 November Y.D.A.U., 1420h.",Standalone Footnote 324,,,E.T.A.,"Recur, Inf/Reg, His/Father"
165.0,174.0,27.0,42.0,787-795,325-331,2009.0,11.0,17 November Y.D.A.U.,"The exact same kind of monster, a direct facial hit",Molly Notkin tells ALL re Joelle’s history,Results of Rodney Tine Jr.’s interrogation of Molly Notkin. Description of Thanksgiving dinner at Joelle’s parents house in YTMP.,"AA&R, O.U.S., Samizdat, Joelle","Recur, Cycles, Secrets, Inf/Reg, His/Father"
166.0,,27.0,43.0,795.0,332.0,2009.0,11.0,17 November Y.D.A.U.,Standalone Footnote 332,,,E.T.A.,"Recur, Fear/Obsess, Waste, His/Father"
167.0,176.0,27.0,44.0,795-808,333-336,2009.0,11.0,"17 November Y.D.A.U., around 1730h.","Tensed menace, a living thaing that’s chosen to hold itself still",Hal’s Inner Child Meeting,"Hal at what he thinks is a meeting for Narcotics Anonymous. Turns out the meeting focuses on the Inner Infant, and one of the speakers is Kevin Bain, Orin’s friend and the brother of ETA student Marlon.","AA&R, Hal","Recur, Inf/Reg, Isolation"
168.0,167.0,28.0,1.0,809-827,337-341,2009.0,11.0,12-15 November Y.D.A.U.,When it starts to get dark out is when the ceiling breathes,The shadow of something dark,"Gately wakes up in the hospital. Interactions with Tiny Ewell, Pat M., Calvin Thrust, and possibly Joelle.","Ennet, Gately","Recur, Fear/Obsess, His/Father, Memory, Phys/Ob, Dreams"
169.0,169.0,28.0,2.0,827-845,342-343,2009.0,11.0,15-16 November Y.D.A.U.,Feelings of communicative impotence and mute strangulation,,Gately in the hospital. James Incandenza as the wraith.,"Ennet, Gately, Jim, Art/Ent","Recur, Fear/Obsess, Inf/Reg, His/Father, Memory, Non-Action, Phys/Ob, Time, Dreams, Loss"
170.0,179.0,28.0,3.0,845-846,,2009.0,11.0,19 November Y.D.A.U.,A brief period of tension,,The AFR’s plan to replace the Quebecois tennis players en route to ETA,"AA&R, Ennet, A.F.R., Samizdat","Recur, Secrets, Waste"
171.0,170.0,28.0,4.0,846-851,,2009.0,11.0,16 November Y.D.A.U.,More dark myth,"Gately’s dreams: Joelle, Mrs. Waite",Gately in the hospital. His vision of Joelle as Death (while “apparently real nondream Joelle van D. is leaning over the bed’s crib-railing”).,"Joelle, Gately, Art/Ent","Recur, His/Father, Memory, Non-Action, Dreams"
172.0,181.0,28.0,5.0,851-854,344-346,2009.0,11.0,"20 November Y.D.A.U., before 0500h.",Standing on one foot in the dark,Hal in his room while snow falls,Gaudeamus Igitur. Hal narrates. He wakes up after a bad dream.,"AA&R, Hal","Dreams, Loss"
173.0,171.0,28.0,6.0,854-864,347-351,2009.0,11.0,16 November Y.D.A.U.,Personal historical snapshots,,"Joelle visits Gately in the hospital, shares photo album.","AA&R, Joelle, Gately","Recur, His/Father, Memory, Time, Choice"
174.0,182.0,28.0,7.0,864-876,352-353,2009.0,11.0,"20 November Y.D.A.U., around 0500h.",His forehead up against the glass,Stice stuck to window; Hal’s tic; Kenkle & Brandt,"Hal brushes his teeth, finds the window open in the boys bathroom. Subsequently comes across Stice with his forehead frozen to a window in the dorm’s hallway. He asks Troeltsch to watch his toothbrush (“only the worst kind of naïf leaves his toothbrush unattended around ETA…”) and goes to get help. Hal’s uncontrolled ticks start to manifest themselves. He speaks with the ETA janitorial staff and the ticks continue.","E.T.A., Hal",Recur
175.0,180.0,28.0,8.0,876-883,,2009.0,11.0,20 November Y.D.A.U.,Stuff of fucking nightmares,Subsidized time meeting with Glad,"“Weather-delayed meeting” between Rodney Tine, Sr. (and staff) with Glad regarding Year of Glad and Fully Functional Phil, the prancing ass.","O.U.S., Samizdat","Recur, Inf/Reg, His/Father, Phys/Ob, Choice"
176.0,178.0,28.0,9.0,883-896,354-361,2009.0,11.0,16-18 November Y.D.A.U.,"Let them come as they will, but do not entertain them",Gately receives more visitors,Gately in the hospital. Ferocious Francis visits. Gately crushes his doctor’s testicles.,"Ennet, Gately","Recur, Memory, Time, Choice, Dreams"
177.0,183.0,28.0,10.0,896-902,,2009.0,11.0,20 November Y.D.A.U.,"Real beaks and claws, intense horizontality",Hal stream of consciousness amid descent,"Whatever ends up seriously afflicting Hal (likely the DMZ) starts to really kick in (“I was moving down the damp hall when it hit”). In his room, Hal lies down and doesn’t feel like getting up.","E.T.A., Hal, Jim, Avril","Recur, Waste, His/Father, Non-Action, Phys/Ob, Choice"
178.0,5.0,28.0,11.0,902-906,362-365,2009.0,,1990s,"Out of nowhere, the sidewalk comes rushing up to meet you",Gately’s football & pharmacological youth,"Gately’s childhood and history of his substance abuse (9-year-old Gately smokes his first duBois in 1990, quits football and drops out in at 17).","AA&R, Gately","Recur, Memory, Boundaries, Time"
179.0,184.0,28.0,12.0,906-911,366.0,2009.0,11.0,20 November Y.D.A.U.,"Desiccated, deprived of some essential fluid",Pemulis wants to interface with an unimpressed Hal,"Hal talks with Pemulis, who is concerned that the DMZ is gone, then watches part of his father’s film ‘Good-Looking Men in Small Clever Rooms That Utilize Every Centimeter of Available Space with Mind-Boggling Efficiency’.","E.T.A., Hal, Art/Ent","Recur, His/Father, Choice"
180.0,6.0,28.0,13.0,911-916,367-371,2009.0,,1990s,Real addiction and what it can turn someone into,Gately history: Fackleman & Kite,"More of Gately’s history working for Whitey Sorkin with Gene Fackelmann. Gately watches Orin, “The B.U. punter,” on TV “just after Xmas then has a breakdown over his wasted athletic talent.","AA&R, Gately","Recur, Inf/Reg, Memory, Loss"
181.0,185.0,28.0,14.0,916.0,,2009.0,11.0,20 November Y.D.A.U.,Looking up into the darkness,Pemulis checks his entrepot,Pemulis finds several drop-ceiling panels on the floor of Subdormitory B. He’s looking for the DMZ in an old sneaker behind the relevant panel. (Makes sense that Pemulis would go to gather his stash from its hiding spot after he was kicked out. As for who took it – that’s one of the big questions of IJ. A popular theory for Hal’s strange illness at the end of the book is that he was dosed with the DMZ. So who would swipe the DMZ and dose Hal? The wraith trying to bring Hal out of his shell perhaps? The AFR spy John Wayne? Avril? An infiltrating AFR agent arriving in advance of the rest of the group in the tennis bus?),"E.T.A., AA&R","Secrets, Boundaries, Loss"
182.0,188.0,28.0,15.0,916-934,372-376,2009.0,11.0,19-20 November Y.D.A.U.,A thing that basically hides,Gately: Fackleman’s HUGE windfall; digging dream.,"More on Gene Fackelmann and Gately’s ex-girlfriend Pamela Hoffman-Jeep. Back in the hospital, Gately dreams about riding in “a bus the same color as its own exhaust” aka the Paragon bus gray line of the next scene. Lyle in wraith form licks Gately’s forehead. Gately has a prescient dream of Hal and Joelle in a graveyard digging up James Incandenza’s head.","AA&R, Hal, Gately, Joelle, Jim","Recur, Cycles, Inf/Reg, Waste, His/Father, Isolation, Memory, Non-Action, Time, Dreams"
183.0,190.0,28.0,16.0,934.0,,2009.0,11.0,20 November Y.D.A.U.,Almost mind-boggling danger,Joelle is warned by Steeply,Joelle is picked up by the O.U.S. after visiting Gately.,"O.U.S., Joelle",Secrets
184.0,189.0,28.0,17.0,934-938,377.0,2009.0,11.0,20 November Y.D.A.U.,Like men deep under water,Gately & Fackleman’s MASSIVE Dilaudid binge,Gately flashes back to when he and Gene tackle Mt. Dilaudid while experiencing heart arrhythmia in the hospital.,"AA&R, Gately","Recur, Memory, Non-Action, Boundaries, Time, Dreams"
185.0,191.0,28.0,18.0,938-941,,2009.0,11.0,20 November Y.D.A.U.,Terminally compelling,,Joelle questioned about the Entertainment by Steeply.,"O.U.S., Samizdat, Joelle","Recur, Cycles, Inf/Reg, Loss"
186.0,186.0,28.0,19.0,941-958,378-382,2009.0,11.0,20 November Y.D.A.U.,People broken into pieces and trying to join,"Hal thinks; Stice on ceiling, mapless, Accomplice!, Weston, Orin’s porno, Avril’s .… proclivities",Mario and Kyle Dempy Coyle are also watching one of Himself’s films. Explanation of what happened to Stice. Description of ‘Accomplice!’.,"E.T.A., Hal, Jim, Orin, Art/Ent, Avril","Recur, Cycles, Secrets, Isolation, His/Father, Memory, Non-Action, Phys/Ob"
187.0,192.0,28.0,20.0,958.0,,2009.0,11.0,20 November Y.D.A.U.,A linen-pale version of what she really looked like,"Joelle, post interview, returns to Ennet","On her return to Ennett House, Joelle sees a county sheriff’s car stationed outside, which presumably transported the ADA to Ennet.",Joelle,Recur
188.0,193.0,28.0,21.0,958-960,,2009.0,11.0,20 November Y.D.A.U.,Another of those round-robin-speaker deals,Mickey’s “cunt sister” denies consent,"Mikey, a “sick fuck,” tells his story at an AA meeting.","AA&R, Joelle",Cycles
189.0,168.0,28.0,22.0,960-964,383.0,2009.0,11.0,14-15 November Y.D.A.U.,Time passes and nothing moves forward,Assistant DA “names his disease” to Pat M.,The ADA talks with Pat M. about the Ninth Step. He needs Gately to forgive him.,"AA&R, Ennet, Gately","Recur, Fear/Obsess, Cycles, Waste, Non-Action"
190.0,187.0,28.0,23.0,964-971,384.0,2009.0,11.0,20 November Y.D.A.U.,"Postures and little routines, begging for one touch of a human hand",ETA; Quebec team gala; Barry Loach as panhandler,“Immediately Pre-Fundraiser Exhibition Fête” as narrated by an unnamed ETA student. Hal acting strangely. Backstory of ETA Head Trainer Barry Loach.,E.T.A.,"Recur, Cycles, His/Father"
191.0,194.0,28.0,24.0,971-972,,2009.0,11.0,20 November Y.D.A.U.,Pretty clearly not one of his bad dreams,Orin under glass,Orin is trapped in a huge inverted glass for interrogation by Luria P—— and Fortier.,"A.F.R., Orin","Recur, Fear/Obsess"
192.0,195.0,28.0,25.0,972-981,385-388,2009.0,11.0,20 November Y.D.A.U.,Like a long-submerged man coming up for air,Gately fever; Dilaudid debauch w/ Fackleman,Hospital staff responds to Gately’s crisis. Mt. Dilaudid flashback continues with Bobby C arriving to punish Gene Fackelman after the drug binge.,"AA&R, Gately","Recur, Cycles, Inf/Reg, Waste, Isolation, Memory, Dreams"
193.0,3.0,100.0,76.0,998-999,,1992.0,,4-5 November Y.D.A.U,Footnote 76,Hal’s position on the Damaged-to-GIfted spectrum,,"E.T.A., AA&R, Hal","Recur, Fear/Obsess, Inf/Reg"
194.0,122.0,100.0,90.0,1000-1003,,2009.0,11.0,6 November Y.D.A.U.,Footnote 90,Snippets overheard by Gately during Informal Interface Hours,Selected snippets of Gately’s interactions with Ennet House residents.,"Ennet, Gately","Recur, Fear/Obsess, Isolation, Time, Loss"
195.0,13.0,100.0,110.0,1004-1022,,2009.0,11.0,7 November Y.D.A.U.,Footnote 110,Hal & Orin discuss Quebec (Still separatist? Or Anti-ONAN?) plus a sampling of Avril’s correspondance with Orin,"“here later in the same day, 11/7” Near 1600h EST (Page 1009: “What is it out there, 1600h?”), 1400h in Arizona. Orin and Hal talk on the phone about Steeply, ONAN politics, the samizdat. (Read around the letters from and to the Moms. Orin is still considering Helen Steeply the “Subject,” not Luria. Steeply has yet to be dropped off at the airport.)
Avril writes to Orin in Arizona, but receives a form letter in reply. (These letters are wedged in the middle of Footnote 110. Read only the letters.)","E.T.A., Hal, A.F.R., Mario, Orin, Avril, O.N.A.N.","Recur, Cycles, Secrets, Waste, His/Father, Choice"
196.0,73.0,100.0,145.0,1026-1028,,2009.0,11.0,early Y.W.,Footnote 145,Found Drama,"Transcript of Steeply’s soft profile on Orin. (This is dated Nov. 3, the same day Orin calls Hal to ask about Canadian Separatism (see section 135-137). Orin calls because the interview has put him on his toes, so it’s logical to have the chronological reader read the interview before coming to the phone call, which presumably takes place in the evening after the long day at ETA.)","Jim, Orin, Art/Ent",Recur
197.0,74.0,100.0,234.0,1038-1044,,2009.0,11.0,10 November Y.D.A.U.,Footnote 234,Found Drama (cont’d),More of Steeply’s soft profile on Orin.,"Hal, A.F.R., O.U.S., Jim, Mario, Orin, Avril","Recur, Fear/Obsess, Cycles, Secrets, Inf/Reg, His/Father, Memory"
198.0,139.0,100.0,304.0,1055-1062,,2009.0,11.0,"14 November Y.D.A.U., before 2300h.",Footnote 304,Le Jeu du Prochain Train,Struck’s report on Canadian insurgency. Wayne’s link to the AFR revealed.,"E.T.A., Ennet, A.F.R.","Recur, Fear/Obsess, Secrets, Inf/Reg, Waste, Memory, Non-Action, Boundaries, Phys/Ob"
199.0,146.0,100.0,321.0,1063-1066,,2009.0,11.0,"12 November Y.D.A.U., pre-dawn",Footnote 321,,"Hal and Pemulis talk drugs, addiction.","E.T.A., AA&R, Hal, Mario","Recur, Fear/Obsess, Secrets, Isolation, Choice, Dreams"
200.0,173.0,100.0,324.0,1066-1072,,2009.0,11.0,"17 November Y.D.A.U., 1420h.",Footnote 324,"Pemulis reassures Possathwaite w/o throttling Freer, somehow",Pemulis tells a distraught Todd Possalthwaite that he can trust math. John Wayne “is insanely holding forth innermost thoughts for public ears.”,E.T.A.,"Recur, Inf/Reg, His/Father"
201.0,175.0,100.0,332.0,1073-1076,,2009.0,11.0,17 November Y.D.A.U.,Footnote 332,Wayne goes nuts on the air; Pemulis confronted,Pemulis booted from ETA after the Wayne incident.,E.T.A.,"Recur, Fear/Obsess, Waste, His/Father"
