year,subsidy,date,time,pages,capsule,capsule_tagged,groups,characters
1950,,,,64,James O. Incandenza “Himself” born,<joi>James O. Incandenza</> “Himself” born,eta,joi
1953,,,,766,Avril Incandenza (née Mondragon) born,<avril>Avril Incandenza</> (née Mondragon) born,eta,avril
1960,,,,157,"James Incandenza’s father gives him an ontologically dicey tennis lesson: “you’re a machine a body an object, Jim”","<joi-father>James Incandenza’s father</> gives <joi>him</> an ontologically dicey tennis lesson: “you’re a machine a body an object, Jim”",eta,"joi,joi-father"
1961,,,,"900, 953","When Avril is 8 years old, her mother dies of ‘an infarction’ under unknown circumstances","When <avril>Avril</> is 8 years old, <avril-mother>her mother</> dies of ‘an infarction’ under unknown circumstances",eta,"avril,avril-mother"
,,,,314,Charles Tavis born (his mother will later marry Avril’s father),<tavis>Charles Tavis</> born (his mother will later marry Avril’s father),eta,tavis
1962,,,,"313, 492",James Incandenza’s father retires “from a sad third career as the Man from Glad”,<joi-father>James Incandenza’s father</> retires “from a sad third career as the Man from Glad”,eta,joi-father
1963,,Winter,,503,A 13-year-old James Incandenza first becomes “interested in the possibilities of annulation” while helping his father fix an old mattress,A 13-year-old <joi>James Incandenza</> first becomes “interested in the possibilities of annulation” while helping <joi-father>his father</> fix an old mattress,eta,"joi,joi-father"
1981,,,,"55, 277",Don Gately born,<gately>Don Gately</> born,eh,gately
1983,,,,"314, 598, 916",Orin Incandenza born,<orin>Orin Incandenza</> born,eta,orin
1985,,,,809,Gately lives in a beach house in Beverly with his mother and “Herman” the breathing ceiling,<gately>Gately</> lives in a beach house in Beverly with his mother and “Herman” the breathing ceiling,eh,gately
1990,,,,"449, 903",Gately smokes “his first duBois at age nine” and his mother is diagnosed with cirrhosis,<gately>Gately</> smokes “his first duBois at age nine” and his mother is diagnosed with cirrhosis,eh,gately
1991,,,,312,Tavis arrives at E.T.A. before Mario is born but “after the horrible snafu with the video-scoreboard at Toronto’s Skydrome”,<tavis>Tavis</> arrives at E.T.A. before <mario>Mario</> is born but “after the horrible snafu with the video-scoreboard at Toronto’s Skydrome”,eta,"mario,tavis"
,,,,54,Mario Incandenza born,<mario>Mario Incandenza</> born,eta,mario
1992,,,,1058,Beginnings of Le Jeu du Prochain Train among Québécois youth,Beginnings of <i>Le Jeu du Prochain Train</i> among Québécois youth,afr,
,,June,,27,Hal Incandenza born,<hal>Hal Incandenza</> born,eta,hal
1994,,,,"903, 904",Gately takes “his first Quaalude at age thirteen” and becomes a “devotee of Quaaludes and Hefehreffer-brand beer”,<gately>Gately</> takes “his first Quaalude at age thirteen” and becomes a “devotee of Quaaludes and Hefehreffer-brand beer”,eh,gately
1997,,,,987,The M.I.T. language riots break out in the wake of the Militant Grammarians of Massachusetts convention,The M.I.T. language riots break out in the wake of the Militant Grammarians of Massachusetts convention,onan,
,,March or Early April,,10,Hal finds some mold in the basement of his Weston house: “I ate this”,<hal>Hal</> finds some mold in the basement of his Weston house: “I ate this”,eta,hal
,,May,,906,Gately withdraws from school after failing “Sophomore Comp.” to preserve his junior season on the football team,<gately>Gately</> withdraws from school after failing “Sophomore Comp.” to preserve his junior season on the football team,eh,gately
,,Late October,,906,Gately smokes his “first gasper” after his mother is taken to the hospital with a “cirrhotic hemorrhage and cerebral-blood thing”,<gately>Gately</> smokes his “first gasper” after his mother is taken to the hospital with a “cirrhotic hemorrhage and cerebral-blood thing”,eh,gately
,,,,911,"After dropping out of school, Gately works for bookmaker Whitey Sorkin and meets Gene Fackelmann","After dropping out of school, <gately>Gately</> works for bookmaker <sorkin>Whitey Sorkin</> and meets <fax>Gene Fackelmann</>",eh,"fax,gately,sorkin"
1999,,,,4,Hal moves to the E.T.A. dorms at age seven,<hal>Hal</> moves to the E.T.A. dorms at age seven,eta,hal
,,,,912,Gately serves “as like Whitey Sorkin’s operative in the field” from the age of 18–23,<gately>Gately</> serves “as like <sorkin>Whitey Sorkin’s</> operative in the field” from the age of 18–23,eh,"gately,sorkin"
2001,,,,843,"At 20, Gately spends “about a year” crashing in the loft of a “ragingly addicted R.N.” student’s dorm in Malden","At 20, <gately>Gately</> spends “about a year” crashing in the loft of a “ragingly addicted R.N.” student’s dorm in Malden",eh,gately
,,,,283,Orin “got out of competitive tennis when Hal was nine and Mario nearly eleven”,<orin>Orin</> “got out of competitive tennis when <hal>Hal</> was nine and <mario>Mario</> nearly eleven”,eta,"mario,hal,orin"
,,,,294,Orin’s first game against Syracuse was “in its last season of representing an American University”,<orin>Orin’s</> first game against Syracuse was “in its last season of representing an American University”,eta,orin
,,,,411,"“Subsidized Time was conceived on the back of a chintzy Chinese-zodiac paper placemat, by R. Tine” in a “famous Vienna, Virginia Szechuan steakhouse”","“Subsidized Time was conceived on the back of a chintzy Chinese-zodiac paper placemat, by <tine-sr>R. Tine</>” in a “famous Vienna, Virginia Szechuan steakhouse”",onan,tine-sr
,,“after Xmas”,,915,"While forging drivers licenses, Gately watches Orin (the “B.U. punter”) on television and begins to cry","While forging drivers licenses, <gately>Gately</> watches <orin>Orin</> (the “B.U. punter”) on television and begins to cry","eta,eh","gately,orin"
,,“two days later”,,916,Gately is arrested for assaulting a pair of bouncers two days later,<gately>Gately</> is arrested for assaulting a pair of bouncers two days later,eh,gately
,,New Year’s Eve,,296,"“Freshman New Year’s Eve … the last P.M. Before Subsidization, was the first time Orin saw Joelle ingest very small amounts of cocaine”","“Freshman New Year’s Eve … the last P.M. Before Subsidization, was the first time <orin>Orin</> saw <joelle>Joelle</> ingest very small amounts of cocaine”",eta,"joelle,orin"
2002,Year of the Whopper,,,924,Gately is “disastrously involved with one Pamela Hoffman-Jeep” for several months before doing his “State assault-bit”,<gately>Gately</> is “disastrously involved with one <phj>Pamela Hoffman-Jeep</>” for several months before doing his “State assault-bit”,eh,"phj,gately"
,,,,917,"During Gately’s three months of being out on bail, Fackelmann pulls a “scam with Eighties Bill and Sixties Bob” and rips off Sorkin in the process","During <gately>Gately’s</> three months of being out on bail, <fax>Fackelmann</> pulls a “scam with Eighties Bill and Sixties Bob” and rips off <sorkin>Sorkin</> in the process",eh,"fax,gately,sorkin"
,,,,981,"Sorkin’s henchmen arrive to collect; Gately winds up “flat on his back on the beach in the freezing sand, and it was raining out of a low sky, and the tide was way out”","Sorkin’s henchmen arrive to collect; <gately>Gately</> winds up “flat on his back on the beach in the freezing sand, and it was raining out of a low sky, and the tide was way out”",eh,"phj,poor-tony,fax,gately,bobby-c"
,,March,,916,Gately does his 17 months at Billerica Minimum,<gately>Gately</> does his 17 months at Billerica Minimum,eh,gately
,,,,1056,The Great Concavity/Convexity—“ecologically distorted and possibly mutagenic territory”—is forcibly ‘ceded’ to Canada,The Great Concavity/Convexity—“ecologically distorted and possibly mutagenic territory”—is forcibly ‘ceded’ to Canada,onan,
,,,,93,Previous residents of northern New England leave en masse during The Experialist Migration,Previous residents of northern New England leave en masse during The Experialist Migration,onan,
,,,,137,Ennet House founded by the Guy Who Didn’t Even Use His First Name,Ennet House founded by the <guy>Guy Who Didn’t Even Use His First Name</>,eh,guy
,,,,899,James Incandenza begins experiencing a “delusion of silence” when Hal speaks,<joi>James Incandenza</> begins experiencing a “delusion of silence” when <hal>Hal</> speaks,eta,"joi,hal"
2003,Year of the Tucks Medicated Pad,,,707,Joelle’s collaboration with James begins with her appearance in Low-Temperature Civics,<joelle>Joelle’s</> collaboration with <joi>James</> begins with her appearance in <i>Low-Temperature Civics</i>,eta,"joi,joelle"
,,1 April,,27,Hal encounters a “professional conversationalist” (his father in disguise),<hal>Hal</> encounters a “professional conversationalist” (his <joi>father</> in disguise),eta,"joi,hal"
,,,,899,Orin tells Hal that “when he took the Moms’s car in the morning he sometimes observed the smeared prints of nude human feet on the inside of the windshield”,<orin>Orin</> tells <hal>Hal</> that “when he took <avril>the Moms’s</> car in the morning he sometimes observed the smeared prints of nude human feet on the inside of the windshield”,eta,"avril,hal,orin"
,,August,,918,"Gately is released from Billerica and hooks up with Trent Kite, his “trusted associate for B&Es”","<gately>Gately</> is released from Billerica and hooks up with <kite>Trent Kite</>, his “trusted associate for B&Es”",eh,"gately,kite"
,,24 November,Thanksgiving,"788, 795","Orin and Joelle spend Thanksgiving with her folks, during which Joelle is disfigured and her mother kills herself","<orin>Orin</> and <joelle>Joelle</> spend Thanksgiving with her folks, during which Joelle is disfigured and her mother kills herself",eta,"joelle,orin"
2004,Year of the Trial-Size Dove Bar,January,,249,James Incandenza “quit drinking in January … It was something Joelle was real specific about”,<joi>James Incandenza</> “quit drinking in January … It was something <joelle>Joelle</> was real specific about”,eta,"joi,joelle"
,,,,230,James shoots ‘Infinite Jest’ which features a revolving door pas de deux and Joelle delivering a “crib’s-eye view” monologue filmed through an “auto-wobble lens”,<joi>James</> shoots <i>Infinite Jest</i> which features a revolving door pas de deux and <joelle>Joelle</> delivering a “crib’s-eye view” monologue filmed through an “auto-wobble lens”,eta,"joi,joelle"
,,March,,249,James “went in for another detox”,<joi>James</> “went in for another detox”,eta,joi
,,"1 April, after lunch",,"64, 249",James Incandenza commits suicide at age 54,<joi>James Incandenza</> commits suicide at age 54,eta,joi
,,"1 April, before 16:30",,250,"Hal discovers his dead father, a half-full bottle of Wild Turkey, and a modified microwave in the family kitchen","<hal>Hal</> discovers his dead <joi>father</>, a half-full bottle of Wild Turkey, and a modified microwave in the family kitchen",eta,"joi,hal"
,,“5 or 6 April”,,910,James is buried “fewer than five clicks west of the Great Concavity” in the town of St. Adalbert,<joi>James</> is buried “fewer than five clicks west of the Great Concavity” in the town of St. Adalbert,eta,joi
,,,,63,An eleven-year-old Hal has nightmares about a “face in the floor”,An eleven-year-old <hal>Hal</> has nightmares about a “face in the floor”,eta,hal
,,,,891,Gately “happened onto Demerol at age twenty-three”,<gately>Gately</> “happened onto Demerol at age twenty-three”,eh,gately
,,Autumn,,1057,The A.F.R. begins a campaign of political assassinations and terror attacks,The <afr>A.F.R.</> begins a campaign of political assassinations and terror attacks,afr,afr
2005,Year of the Perdue Wonderchicken,,,1015,The last time Hal saw Orin (given that he hasn’t seen him for “four years” in Y.D.A.U.),The last time <hal>Hal</> saw <orin>Orin</> (given that he hasn’t seen him for “four years” in Y.D.A.U.),eta,"hal,orin"
,,,,591,Joelle begins broadcasting as Madame Psychosis on WYYY,<joelle>Joelle</> begins broadcasting as Madame Psychosis on WYYY,eta,joelle
,,,,833,"At age 24, “sleeping on the cold beach up in Gloucester,” Gately is “struck dumb” with pleuritic laryngitis","At age 24, “sleeping on the cold beach up in Gloucester,” <gately>Gately</> is “struck dumb” with pleuritic laryngitis",eh,gately
2006,Year of the Whisper-Quiet Maytag Dishmaster,,,233,The “ultimate cartridge-as-ecstatic-death rumor” begins “going around like a lazy toilet”,The “ultimate cartridge-as-ecstatic-death rumor” begins “going around like a lazy toilet”,onan,
,,,,462,Gately’s license is revoked after “getting pinched on a DUI in Peabody on a license that had already been suspended for a previous DUI in Lowell”,<gately>Gately’s</> license is revoked after “getting pinched on a DUI in Peabody on a license that had already been suspended for a previous DUI in Lowell”,eh,gately
2007,"Year of the Yushityu 2007 Mimetic-Resolution-Cartridge-View-Motherboard-Easy-To-Install-Upgrade For Infernatron/InterLace TP Systems For Home, Office, Or Mobile (sic)",,,20,Ken Erdedy enrolls in an “outpatient treatment program” but is “insufficiently committed”,<erdedy>Ken Erdedy</> enrolls in an “outpatient treatment program” but is “insufficiently committed”,eh,erdedy
,,,,457,“Hal tore all the soft left-ankle tissue he then owned at fifteen … at Atlanta’s Easter Bowl”,“<hal>Hal</> tore all the soft left-ankle tissue he then owned at fifteen … at Atlanta’s Easter Bowl”,eta,hal
,,April,,172,"Mario’s film “Tennis and the Feral Prodigy” gets an honorable mention in InterLace’s “New Eyes, New Voices” contest","<mario>Mario’s</> film <i>Tennis and the Feral Prodigy</i> gets an honorable mention in InterLace’s “New Eyes, New Voices” contest",eta,mario
,,6? November,,1018,"Hal, Pemulis, Struck, and Troeltsch “have made a little ritual of nipping out to the little hidden clearing behind West House’s parking lot’s dumpsters and sharing an obscene cigar-sized duBois before the I.-Day-Eve expedition”","<hal>Hal</>, <pemulis>Pemulis</>, <struck>Struck</>, and <troeltsch>Troeltsch</> “have made a little ritual of nipping out to the little hidden clearing behind West House’s parking lot’s dumpsters and sharing an obscene cigar-sized duBois before the I.-Day-Eve expedition”",eta,"struck,troeltsch,pemulis,hal"
2008,Year of Dairy Products from the American Heartland,Spring,,259,John Wayne recruited to E.T.A.,<wayne>John Wayne</> recruited to E.T.A.,eta,wayne
,,"""",,262,“John Wayne’s Québécois and Canadian citizenships … revoked”,“<wayne>John Wayne’s</> Québécois and Canadian citizenships … revoked”,eta,wayne
,,"""",,957,Avril and John Wayne become romantiaclly involved “roughly the second month after his arrival”,<avril>Avril</> and <wayne>John Wayne</> become romantiaclly involved “roughly the second month after his arrival”,eta,"wayne,avril"
,,Summer,,548,The Office of Unspecified Services becomes aware of samizdat copies of ‘Infinite Jest’ “popping haphazardly up in random locales”,The <ous>Office of Unspecified Services</> becomes aware of samizdat copies of <i>Infinite Jest</i> “popping haphazardly up in random locales”,onan,ous
,,Autumn,,59,Don Gately accidentally kills Guillaume DuPlessis during a B&E; among the spoils of the robbery is the master copy of ‘Infinite Jest’ (which Kite will fence to Sixties Bob before it ultimately winds up in the hands of the Antitoi Brothers),<gately>Don Gately</> accidentally kills <duplessis>Guillaume DuPlessis</> during a B&E; among the spoils of the robbery is the master copy of <i>Infinite Jest</i> (which <kite>Kite</> will fence to Sixties Bob before it ultimately winds up in the hands of the <antitois>Antitoi Brothers</>),"afr,eh","gately,kite,duplessis,antitois"
,,10 September,,274,Gately’s last day of drug use,<gately>Gately’s</> last day of drug use,eh,gately
,,November,,1052,The beginning of a year in which Hal never goes “over twenty-four hours without getting high in secret”,The beginning of a year in which <hal>Hal</> never goes “over twenty-four hours without getting high in secret”,eta,hal
2009,Year of the Depend Adult Undergarment,January–February,,1077,A spate of toothbrush-tamperings at E.T.A. in which “person or persons unknown went around coating selected toothbrushes … with what was finally pinpointed as betel-nut extract”,A spate of toothbrush-tamperings at E.T.A. in which “person or persons unknown went around coating selected toothbrushes … with what was finally pinpointed as betel-nut extract”,eta,
,,1 April,,37,"A Near Eastern Medical Attaché, his wife, and six others watch a recursive loop of ‘Infinite Jest’","A <nema>Near Eastern Medical Attaché</>, his wife, and six others watch a recursive loop of <i>Infinite Jest</i>",onan,nema
,,30 April,,87,"Marathe and Steeply talk throughout the evening in the cliffs overlooking Tucson, AZ","<marathe>Marathe</> and <steeply>Steeply</> talk throughout the evening in the cliffs overlooking Tucson, AZ","onan,afr","steeply,marathe"
,,,,"462, 463",Gately learns “after eight months of indescribable psychic cringing” that the O.U.S. is investigating the botched burglary and death of M. DuPlessis,<gately>Gately</> learns “after eight months of indescribable psychic cringing” that the <ous>O.U.S.</> is investigating the botched burglary and death of <duplessis>M. DuPlessis</>,"onan,afr,eh","gately,duplessis,ous"
,,10 August,,142,The tale of Poor Tony Krause’s stolen heart is recounted in Steeply’s ‘Moment’ article,The tale of <poor-tony>Poor Tony Krause’s</> stolen heart is recounted in <steeply>Steeply’s</> <i><moment>Moment</></i> article,"onan,eh","poor-tony,moment,steeply"
,,October,,48,‘Moment’ wants Orin to participate in “some sort of insipid-type personality-profile series of interviews”,<i><moment>Moment</></i> wants <orin>Orin</> to participate in “some sort of insipid-type personality-profile series of interviews”,"onan,eta","moment,orin"
,,Mid-October,,121,Mario and Millicent Kent investigate a mysterious tripod in the bushes,<mario>Mario</> and <kent>Millicent Kent</> investigate a mysterious tripod in the bushes,eta,"mario,kent"
,,22 October,,187,Madame Psychosis’s farewell transmission,<joelle>Madame Psychosis’s</> farewell transmission,eh,joelle
