year,subsidy,date,time,pages,capsule,capsule_tagged,groups,characters
,,“before Halloween”,,545,Lenz begins killing small animals during his pre-curfew walks,<lenz>Lenz</> begins killing small animals during his pre-curfew walks,eh,lenz
,,1 November,,65,Orin and the rest of the Cardinals take to the field in bird costumes,<orin>Orin</> and the rest of the Cardinals take to the field in bird costumes,eta,orin
,,"3 November, Tuesday",,95,"Hal, Pemulis, et al. banter in the locker room; later they do some mentoring in their Little Buddies groups","<hal>Hal</>, <pemulis>Pemulis</>, et al. banter in the locker room; later they do some mentoring in their Little Buddies groups",eta,"pemulis,hal"
,,"""",,137,"Out of the blue, Orin asks Hal “What all do you know about Separatism?”","Out of the blue, <orin>Orin</> asks <hal>Hal</> “What all do you know about <afr>Separatism</>?”","afr,eta","afr,hal,orin"
,,"""",,60,"Troeltsch suffers through a “rhinovirus, the sudden severe kind” and reflects on Graham Rader having ‘pretended’ to sneeze on him the day before","<troeltsch>Troeltsch</> suffers through a “rhinovirus, the sudden severe kind” and reflects on <rader>Graham Rader</> having ‘pretended’ to sneeze on him the day before",eta,"rader,troeltsch"
,,"""",,1026,Orin and Steeply sit down for the ‘Moment’ interview,<orin>Orin</> and <steeply>Steeply</> sit down for the <i><moment>Moment</></i> interview,"onan,eta","moment,steeply,orin"
,,"""",,663,"Steeply contacts Orin’s academy friend, the “not InterNetted” Marlon Bain","<steeply>Steeply</> contacts <orin>Orin’s</> academy friend, the “not InterNetted” Marlon Bain","onan,eta","steeply,orin"
,,"4 November, Wednesday",,"171, 170",Hal reads Hamlet while waiting by the phone for news of Pemulis buying DMZ from the Antitoi Brothers,<hal>Hal</> reads <i>Hamlet</i> while waiting by the phone for news of <pemulis>Pemulis</> buying DMZ from the <antitois>Antitoi Brothers</>,"afr,eta","pemulis,hal,antitois"
,,"5 November, Thursday",,244,Orin and Hal discuss Himself’s death and Orin’s suspicion he’s being followed by “very shy fans” in wheelchairs,<orin>Orin</> and <hal>Hal</> discuss <joi>Himself’s</> death and Orin’s suspicion he’s being followed by “very shy fans” in <afr>wheelchairs</>,"afr,eta","afr,joi,hal,orin"
,,"6 November, Friday",,217,E.T.A. go on-the-road to a meet at Port Washington Academy,E.T.A. go on-the-road to a meet at Port Washington Academy,eta,
,,"7 November, Saturday",1412h,1005,Orin shares a discovery about the shared meter of Emily Dickenson’s poetry and The Yellow Rose (of Texas),<orin>Orin</> shares a discovery about the shared meter of Emily Dickenson’s poetry and <i>The Yellow Rose (of Texas)</i>,eta,orin
,,"""",,1004,Hal checks his messages while sifting through one of Mario’s “shoeboxes of letters and snapshots”,<hal>Hal</> checks his messages while sifting through one of <mario>Mario’s</> “shoeboxes of letters and snapshots”,eta,"mario,hal"
,,"""",1600h,1011,Orin reflects on his time with Steeply and discusses the unexpectedly political tenor of the interview questions with Hal,<orin>Orin</> reflects on his time with <steeply>Steeply</> and discusses the unexpectedly political tenor of the interview questions with <hal>Hal</>,"onan,eta","steeply,hal,orin"
,,"8 November, Sunday",,1025,Interdependence Day; Joelle arrives at Ennet House,Interdependence Day; <joelle>Joelle</> arrives at Ennet House,eh,joelle
,,"""",,475,"The A.F.R. arrive in Inman Square and murder the Antitoi Brothers, taking over the store as a base of operations","The A.F.R. arrive in Inman Square and murder the <antitois>Antitoi Brothers</>, taking over the store as a base of operations",afr,antitois
,,"""",1400h,"1011, 332","An Eschaton match turns tragicomic while Hal and his droogs (and, clandestinely, Steeply) watch from the sidelines","An Eschaton match turns tragicomic while <hal>Hal</> and his droogs (and, clandestinely, <steeply>Steeply</>) watch from the sidelines","onan,eta","pemulis,lord,axford,steeply,hal,troeltsch"
,,"""",1930h,,Annual screening of Mario’s satirical history of the Gentle administration and its O.N.A.N.-ite Reconfiguration,Annual screening of <mario>Mario’s</> satirical history of the <gentle>Gentle</> administration and its O.N.A.N.-ite Reconfiguration,"onan,eta","mario,gentle"
,,"9 November, Monday",LATE P.M.,550,Pemulis notices Ortho Stice “interfacing with Dr. Rusk well after regular hours” and decides to eavesdrop,<pemulis>Pemulis</> notices <stice>Ortho Stice</> “interfacing with <rusk>Dr. Rusk</> well after regular hours” and decides to eavesdrop,eta,"rusk,pemulis,stice"
,,"""",2100h,"551, 552",Pemulis interrupts Avril and Wayne’s Orin-and-Joelle-themed roleplay,<pemulis>Pemulis</> interrupts <avril>Avril</> and <wayne>Wayne’s</> Orin-and-Joelle-themed roleplay,eta,"wayne,pemulis,avril"
,,"10 November, Tuesday",,509,Hal finally visits the dentist about the pain he’s been experiencing in the “left-molar range”,<hal>Hal</> finally visits the dentist about the pain he’s been experiencing in the “left-molar range”,eta,hal
,,"""",,527,"Hal, Pemulis, Axford, and Kittenplan arrive at Tavis’s office expecting an Eschaton-related lecture but are greeted by a “urologist in an O.N.A.N.T.A. blazer” instead","<hal>Hal</>, <pemulis>Pemulis</>, <axford>Axford</>, and <kittenplan>Kittenplan</> arrive at <tavis>Tavis’s</> office expecting an Eschaton-related lecture but are greeted by a “urologist in an O.N.A.N.T.A. blazer” instead",eta,"axford,pemulis,kittenplan,hal,tavis"
,,"11 November, Wednesday",at 0450h,531,Joelle and Gately talk late into the night about the different forms of ‘recovery’ offered by A.A. and U.H.I.D.,<joelle>Joelle</> and <gately>Gately</> talk late into the night about the different forms of ‘recovery’ offered by A.A. and U.H.I.D.,eh,"gately,joelle"
,,"""",,"651, 673",Hal and Stice play an unexpectedly close exhibition match on the Show Court which Steeply watches from the stands with deLint and Poutrincourt,<hal>Hal</> and <stice>Stice</> play an unexpectedly close exhibition match on the Show Court which <steeply>Steeply</> watches from the stands with <delint>deLint</> and <poutrincourt>Poutrincourt</>,"onan,afr,eta","poutrincourt,steeply,delint,stice,schtitt,hal"
,,"""",,666,The “sub-14 male Eschatonites” of Tunnel Club explore the subterranean depths of E.T.A. and discover boxes full of “old and mostly unlabelled” TP cartridges and a horrific-smelling dorm fridge,The “sub-14 male Eschatonites” of Tunnel Club explore the subterranean depths of E.T.A. and discover boxes full of “old and mostly unlabelled” TP cartridges and a horrific-smelling dorm fridge,eta,
,,"""",,655,Pemulis and Struck sneak into the B.U. School of Pharmacy library to read up on DMZ,<pemulis>Pemulis</> and <struck>Struck</> sneak into the B.U. School of Pharmacy library to read up on DMZ,eta,"struck,pemulis"
,,"""",,"655, 845",Orin’s new Subject is a ‘Swiss’ hand model who will turn out to be an under-cover Luria Perec,<orin>Orin’s</> new Subject is a ‘Swiss’ hand model who will turn out to be an under-cover <luria>Luria Perec</>,"afr,eta","orin,luria"
,,"""",1810h,"627, 635",Dinner in the E.T.A. cafeteria: Steeply sits with the prorectors; Didi and Clenette make off with a backpack of “dumpster pilferage;” Ingersoll returns from the hospital,Dinner in the E.T.A. cafeteria: <steeply>Steeply</> sits with the prorectors; <neaves>Didi</> and <henderson>Clenette</> make off with a backpack of “dumpster pilferage;” <ingersol>Ingersoll</> returns from the hospital,"onan,eh,eta","ingersol,steeply,neaves,henderson"
,,"""",,686,Hal seeks guidance from deLint after his near-loss and is told he “never quite occurred out there” (echoing Schtitt),<hal>Hal</> seeks guidance from <delint>deLint</> after his near-loss and is told he “never quite occurred out there” (echoing <schtitt>Schtitt</>),eta,"schtitt,delint,hal"
,,Mandatory P.M. study period,,"686, 701","Hal, brooding, binges on Himself’s films in V.R. 6, each a “carefully labelled black diskette”","<hal>Hal</>, brooding, binges on <joi>Himself’s</> films in V.R. 6, each a “carefully labelled black diskette”",eta,"joi,hal"
,,"""",2030h,1055,Jim struck ‘writes’ an essay on separatism that mostly consists of plagiarized passages from Geoffery Day’s article,<struck>Jim Struck</> ‘writes’ an essay on separatism that mostly consists of plagiarized passages from <day>Geoffery Day’s</> article,"eta,eh","struck,day"
,,"""",2100h,755,Mario collects some B-roll material around campus then talks with Avril about the nature of sadness,<mario>Mario</> collects some B-roll material around campus then talks with <avril>Avril</> about the nature of sadness,eta,"mario,avril"
,,"""",2109h,555,"Lenz uses his trips to A.A. as an opportunity to get secretly high, doing “two, maybe three generous lines of Bing” in the bathroom","<lenz>Lenz</> uses his trips to A.A. as an opportunity to get secretly high, doing “two, maybe three generous lines of Bing” in the bathroom",eh,lenz
,,"12 November, Thursday",0005h,"611, 610",The ordinary chaos of an alternate-side parking switchover turns into a brawl with the appearance of a ‘trio of Nucks’ chasing Lenz; Gately is shot in the shoulder and taken to St. Elizabeth’s,The ordinary chaos of an alternate-side parking switchover turns into a brawl with the appearance of a ‘<trio>trio of Nucks</>’ chasing <lenz>Lenz</>; <gately>Gately</> is shot in the shoulder and taken to St. Elizabeth’s,"afr,eh","lenz,trio,gately,day,erdedy"
,,"""",1930h,1063,Pemulis gives Hal some help with math and the two talk about addiction,<pemulis>Pemulis</> gives <hal>Hal</> some help with math and the two talk about addiction,eta,"pemulis,hal"
,,"""",,700,Schtitt and Mario talk philosophically on the way to get ice cream; Avril tries to call the ‘Moment’ offices in Tucson,<schtitt>Schtitt</> and <mario>Mario</> talk philosophically on the way to get ice cream; <avril>Avril</> tries to call the <i><moment>Moment</></i> offices in Tucson,"onan,eta","moment,avril,mario,steeply,schtitt"
,,"""",,729,Marathe arrives at Ennet House and is interviewed by Pat,<marathe>Marathe</> arrives at Ennet House and is interviewed by <pat>Pat</>,"afr,eh","pat,marathe"
,,"""",,698,"Poor Tony, just released from Cambridge Hospital, robs Kate Gompert and Ruth van Cleve near Inman Square on his way to the Antitois’ shop","<poor-tony>Poor Tony</>, just released from Cambridge Hospital, robs <gompert>Kate Gompert</> and <van-cleve>Ruth van Cleve</> near Inman Square on his way to <antitois>the Antitois’</> shop","afr,eh","gompert,van-cleve,poor-tony,antitois"
,,"""",c.2212:30–40h,716,"Lenz, also on Prospect St., trails a pair of women carrying shopping bags","<lenz>Lenz</>, also on Prospect St., trails a pair of women carrying shopping bags",eh,lenz
,,"""",2224–6h,728,Poor Tony trips a pursuing Ruth with a waste barrel and escapes (which activity Lenz overhears while pulling off a mugging of his own),<poor-tony>Poor Tony</> trips a pursuing <van-cleve>Ruth</> with a waste barrel and escapes (which activity <lenz>Lenz</> overhears while pulling off a mugging of his own),eh,"gompert,van-cleve,poor-tony,lenz"
,,"""",,775,Kate Gompert has a drink with Marathe at “Ryle’s Inman Square Club of Jazz”; Marathe has chosen to betray the A.F.R. and hand Joelle off to O.U.S. instead,<gompert>Kate Gompert</> has a drink with <marathe>Marathe</> at “Ryle’s Inman Square Club of Jazz”; Marathe has chosen to betray the A.F.R. and hand <joelle>Joelle</> off to O.U.S. instead,"afr,eh","gompert,joelle,marathe"
,,"14 November, Saturday",,809,"An alive but intubation-muted Gately awakes in the hospital with a roommate who “seemed to have a box on its head” and is visited by Joelle, a certain Assistant D.A., and the wraith of James Incandenza","An alive but intubation-muted <gately>Gately</> awakes in the hospital with a <lord>roommate</> who “seemed to have a box on its head” and is visited by <joelle>Joelle</>, a certain <ada>Assistant D.A.</>, and the wraith of <joi>James Incandenza</>","onan,eh,eta","lord,joelle,joi,ada,gately"
,,"17 November, Tuesday",,785,Hal goes to Ennet House to ask about attending “some sort of Substance Anonymous” group,<hal>Hal</> goes to Ennet House to ask about attending “some sort of Substance Anonymous” group,"eta,eh",hal
,,"""",1420h,"1067, 1072",Pemulis reassures Possalthwaite that he can trust math; John Wayne “is insanely holding forth innermost thoughts for public ears” on Troeltsch’s radio show,<pemulis>Pemulis</> reassures <possalthwaite>Possalthwaite</> that he can trust math; <wayne>John Wayne</> “is insanely holding forth innermost thoughts for public ears” on <troeltsch>Troeltsch’s</> radio show,eta,"possalthwaite,wayne,troeltsch,pemulis"
,,"""",,1075,Pemulis is told to “hit the trail” at the end of the term due to his presumed role in Wayne’s meltdown (among other misdeeds),<pemulis>Pemulis</> is told to “hit the trail” at the end of the term due to his presumed role in <wayne>Wayne’s</> meltdown (among other misdeeds),eta,"wayne,pemulis,delint"
,,"""",,"800, 852",Hal thinks he’s attending an N.A. meeting but has actually walked into an “Inner Infant” group,<hal>Hal</> thinks he’s attending an N.A. meeting but has actually walked into an “Inner Infant” group,eta,hal
,,"""",,899,Wayne is sent to St. Elizabeths overnight “for observation”,<wayne>Wayne</> is sent to St. Elizabeths overnight “for observation”,eta,wayne
,,"19 November, Thursday",,845,The A.F.R. form a new plan to “acquire members of the immediate family of the auteur” by impersonating the Québécois junior tennis team and inflitrating E.T.A.,The <afr>A.F.R.</> form a new plan to “acquire members of the immediate family of the auteur” by impersonating the Québécois junior tennis team and inflitrating E.T.A.,"afr,eta",afr
,,"""",,845,"Lenz and Poor Tony, captured at the Antitois’ shop, are shown ‘Infinite Jest’ as part of the A.F.R.’s tests","<lenz>Lenz</> and <poor-tony>Poor Tony</>, captured at the Antitois’ shop, are shown <i>Infinite Jest</i> as part of the <afr>A.F.R.’s</> tests","afr,eh","afr,lenz,poor-tony"
,,"""",,948,“Otis P. Lord had undergone a procedure for the removal of the Hitachi monitor”,“<lord>Otis P. Lord</> had undergone a procedure for the removal of the Hitachi monitor”,eta,lord
,,"20 November, Friday",,851,Hal wakes “before 0500h” in the midst of a snowstorm and discovers Stice’s forehead has become frozen to the window he was leaning against,<hal>Hal</> wakes “before 0500h” in the midst of a snowstorm and discovers <stice>Stice’s</> forehead has become frozen to the window he was leaning against,eta,"stice,hal"
,,"""",,908,Pemulis discovers that the stash of DMZ has vanished; He has little success interfacing with Hal who is more concerned with the O.N.A.N.T.A. drug test 20 days hence,<pemulis>Pemulis</> discovers that the stash of DMZ has vanished; He has little success interfacing with <hal>Hal</> who is more concerned with the O.N.A.N.T.A. drug test 20 days hence,eta,"pemulis,hal"
,,"""",,876,"Rodney Tine Sr. and Jr. meet with execs from InterLace, Glad, and Viney and Veals to plan an anti-Entertainment P.S.A. campaign featuring “Fully Functional Phil, the prancing ass”","<tine-sr>Rodney Tine Sr.</> and <tine-jr>Jr.</> meet with execs from InterLace, Glad, and Viney and Veals to plan an anti-Entertainment P.S.A. campaign featuring “Fully Functional Phil, the prancing ass”",onan,"tine-sr,tine-jr"
,,"""",,934,"Steeply scoops up Joelle, letting her know of the “almost mind-boggling danger” she’s in; after being questioned by the O.U.S. she returns to Ennet House and finds the ADA’s car parked out front","<steeply>Steeply</> scoops up <joelle>Joelle</>, letting her know of the “almost mind-boggling danger” she’s in; after being questioned by the O.U.S. she returns to Ennet House and finds the <ada>ADA’s</> car parked out front","onan,eh","joelle,ada,steeply"
,,"""",“IMMEDIATELY PRE-FUNDRAISER”,"964, 965",Lord reappears at E.T.A. to a “small but univocal cheer”; Poutrincourt has gone AWOL; rumors circulate that a “Québec adult wheelchair-tennis contingent” has arrived,<lord>Lord</> reappears at E.T.A. to a “small but univocal cheer”; <poutrincourt>Poutrincourt</> has gone AWOL; rumors circulate that a “Québec adult <i>wheelchair</i>-tennis contingent” has arrived,"afr,eta","poutrincourt,lord"
,,"""",,971,"Orin awakes within a large green glass tumbler, his technical interview conducted by Luria P—— having already begun","<orin>Orin</> awakes within a large green glass tumbler, his technical interview conducted by <luria>Luria P——</> having already begun","afr,eta","orin,luria"
,,20–1 November,,217,"Hal, Pemulis, and Axford agree on this date as the window of opportunity for testing the DMZ","<hal>Hal</>, <pemulis>Pemulis</>, and <axford>Axford</> agree on this date as the window of opportunity for testing the DMZ",eta,"axford,pemulis,hal"
,,Friday 21 November,,217,“C.T. and Schtitt have arranged a special one-match double’s exhibition for the Sat A.M. following the big meet”,“<tavis>C.T.</> and <schtitt>Schtitt</> have arranged a special one-match double’s exhibition for the Sat A.M. following the big meet”,eta,"schtitt,tavis"
,,28 November,,1009,Orin plays the Patriots,<orin>Orin</> plays the Patriots,eta,orin
,,29 November,,,Whataburger,Whataburger,eta,
,,? November,,16,Hal is wheeled into an emergency room via “psychiatric stretcher”,<hal>Hal</> is wheeled into an emergency room via “psychiatric stretcher”,eta,hal
2010,Year of Glad,February,,4,Correspondence begins between Tavis and Coach White about Hal being recruited by the University of Arizona,Correspondence begins between <tavis>Tavis</> and Coach White about Hal being recruited by the University of Arizona,eta,tavis
2010,Year of Glad,,,"18, 934","John Wayne, Don Gately, and Hal dig up Himself’s head, though in Gately’s premonition of this they are “Too Late”","<wayne>John Wayne</>, <gately>Don Gately</>, and <hal>Hal</> dig up <joi>Himself’s</> head, though in Gately’s premonition of this they are “Too Late”","eta,eh","wayne,gately,joi,hal"
,,,,934,The Continental Emergency (diverted or not),The Continental Emergency (diverted or not),onan,
,,November,,11,Hal’s attempts at communication horrify the deans during an interview at the University of Arizona and are interpreted as a medical emergency,<hal>Hal’s</> attempts at communication horrify the deans during an interview at the University of Arizona and are interpreted as a medical emergency,eta,"deans,delint,hal,tavis"
